"type"; "name"; "description"; "time"; "price"; "location"; "area"; "note"
"eat";"Bun Bo Hue"; "spicy beef noodle soup"; "morning"; "30k VND (~1.2$)"; "05 Nguyen Cong Tru"; "center"; "Try Bún Bò Huế at O Ty. Very spicy and crowded before 8am. A local favorite for breakfast."
"eat"; "Banh Canh Ca Loc"; "thick fish noodle soup"; "morning"; "25k VND (~1$)"; "Ben Ngu Market"; "west"; "Visit Bánh Canh Thảo for hearty snakehead fish soup. Sold out early!"
"eat"; "Banh Khoai"; "crispy turmeric pancake"; "evening"; "35k VND (~1.4$)"; "47 Le Duan"; "center"; "Bánh Khoái Hạnh serves sizzling turmeric pancakes with shrimp and pork. Dip in special sesame sauce!"
"eat"; "Banh Nam"; "steamed rice flour cake"; "afternoon"; "20k VND (~0.8$)"; "8 Nguyen Binh Khiem"; "center"; "Try Bánh Nậm O Mười – soft, wrapped in banana leaf, topped with shrimp paste."
"eat"; "Banh Bot Loc"; "clear shrimp tapioca dumpling"; "afternoon"; "25k VND (~1$)"; "3 Le Viet Luong"; "south"; "Bánh Bột Lọc Mệ Sửu – chewy dumplings with shrimp and pork, dipped in chili fish sauce."
"eat"; "Com Hen"; "clam rice"; "morning"; "20k VND (~0.8$)"; "Con Hen Island"; "river"; "Cơm Hến Hoa Đông – flavorful cold clam rice with banana flower and pork rinds. Iconic Hue dish!"
"eat"; "Bun Hen"; "clam noodle soup"; "morning"; "22k VND (~0.9$)"; "9 Tran Phu"; "citadel"; "Try Bún Hến Cô Tý, spicy broth with clams, herbs, and crispy toppings."
"eat"; "Che Hue"; "mixed sweet soup"; "afternoon"; "15k VND (~0.6$)"; "Hem 29 Hung Vuong"; "center"; "Chè Hẻm Cô Dung – colorful glass of sweet beans, jelly, and coconut milk. Cool and refreshing!"
"eat"; "Nem Lui"; "grilled pork skewers"; "evening"; "35k VND (~1.4$)"; "12 Vo Thi Sau"; "east"; "Nem Lụi Ba Tuyết – wrap with herbs and rice paper, dip in rich peanut sauce."
"eat"; "Banh Ep"; "pressed tapioca pancake"; "evening"; "10k VND (~0.4$)"; "Kiet 17 Nguyen Huu Canh"; "center"; "Bánh Ép Hường – chewy pancake with egg, beef, and pickled papaya. Made fresh to order."
"eat"; "Xoi Thit Nuong"; "grilled pork sticky rice"; "morning"; "20k VND (~0.8$)"; "45 Tran Hung Dao"; "center"; "Xôi Thịt Nướng Cô Lệ – sticky rice with sweet-savory grilled pork, crispy shallots on top."
"eat"; "Banh Beo"; "steamed rice cakes"; "afternoon"; "20k VND (~0.8$)"; "20 Nguyen Binh Khiem"; "center"; "Bánh Bèo O Hồng – small steamed rice cakes with shrimp and pork. Served in tiny bowls!"
"eat"; "Bun Thit Nuong"; "grilled pork noodle salad"; "afternoon"; "35k VND (~1.4$)"; "11 Nguyen Hue"; "center"; "Bún Thịt Nướng Thanh – cool noodles with grilled pork, herbs, and peanut sauce."
"eat"; "Bo Ne"; "sizzling beef steak"; "morning"; "50k VND (~2$)"; "34 Tran Quoc Toan"; "east"; "Bò Né 34 – hot plate of beef steak with egg, pate, and crispy bread. Best with iced coffee."
"eat"; "Chao Vit"; "duck rice porridge"; "evening"; "30k VND (~1.2$)"; "102 Bach Dang"; "river"; "Cháo Vịt Ba Đào – warm and comforting rice porridge with shredded duck and ginger fish sauce."
"eat"; "Goi Mit"; "young jackfruit salad"; "afternoon"; "25k VND (~1$)"; "Huong So Village"; "north"; "Gỏi Mít Mệ Liên – refreshing salad of boiled jackfruit, sesame, pork skin and herbs."
"eat"; "Com Ga"; "chicken rice"; "all-day"; "35k VND (~1.4$)"; "17 Nguyen Trai"; "center"; "Cơm Gà Tuyết Nhung – tender chicken over fragrant rice. Comes with papaya salad and soup."
"eat"; "Chao Luon"; "eel porridge"; "morning"; "30k VND (~1.2$)"; "52 Nguyen Cong Tru"; "center"; "Cháo Lươn Cô Bình – rice porridge with sautéed eel and spicy satay oil. Local favorite."
"eat"; "Bun Cha"; "grilled pork with vermicelli"; "afternoon"; "40k VND (~1.6$)"; "63 Le Loi"; "center"; "Bún Chả Hà Nội O Nga – grilled pork patties in broth, served with noodles and herbs."
"eat"; "Bo Kho Banh Mi"; "beef stew with baguette"; "morning"; "45k VND (~1.8$)"; "22 Phan Dinh Phung"; "center"; "Bò Kho Cô Ngọc – thick beef stew with star anise and carrots. Dip with crusty bread!"
"eat"; "Pho Bo"; "beef noodle soup"; "morning"; "40k VND (~1.6$)"; "7 Ba Trieu"; "center"; "Phở Bò Hưng – light broth, tender beef slices, served with lime and herbs."
"eat"; "Pho Ga"; "chicken noodle soup"; "morning"; "35k VND (~1.4$)"; "10 Ly Thuong Kiet"; "center"; "Phở Gà Thanh – clear broth with shredded chicken, great for light breakfast."
"eat"; "Banh My Heo Quay"; "roast pork baguette"; "afternoon"; "20k VND (~0.8$)"; "19 Le Loi"; "center"; "Bánh Mì Heo Quay O Sinh – crusty baguette with crispy roast pork, cucumber, and chili sauce."
"eat"; "Oc Hut"; "spicy stir-fried snails"; "evening"; "30k VND (~1.2$)"; "Kiet 86 Nguyen Sinh Cung"; "east"; "Ốc Hút Bà Già – small snails stir-fried in lemongrass and chili oil. Perfect with iced tea."
"eat"; "Bun Rieu"; "crab tomato noodle soup"; "morning"; "30k VND (~1.2$)"; "6 Nguyen Thai Hoc"; "center"; "Bún Riêu Cô Ba – crab paste and tomato broth with tofu and herbs. Slightly sour, very satisfying."
"eat"; "Bun Oc"; "snail noodle soup"; "morning"; "35k VND (~1.4$)"; "33 Hai Ba Trung"; "center"; "Bún Ốc Cô Tấm – tangy tomato-based broth with river snails and tofu. Served hot with herbs."
"eat"; "Chao Ca"; "fish porridge"; "morning"; "30k VND (~1.2$)"; "21 Le Quy Don"; "east"; "Cháo Cá Cô Nhàn – rice porridge with snakehead fish, ginger, and scallions. Light and nourishing."
"eat"; "Banh Trang Trung"; "Vietnamese pizza"; "evening"; "20k VND (~0.8$)"; "2 Dang Thai Than"; "citadel"; "Bánh Tráng Trứng 9X – grilled rice paper with egg, sausage, dried shrimp and mayo."
"eat"; "Banh It"; "sticky rice dumpling"; "afternoon"; "15k VND (~0.6$)"; "Chuong Duong Ward"; "south"; "Bánh Ít Lá Gai Bà Mười – sweet black sticky cake filled with mung bean. Wrapped in banana leaf."
"eat"; "Mi Quang"; "turmeric noodle dish"; "all-day"; "35k VND (~1.4$)"; "15 Ton That Tung"; "west"; "Mì Quảng Phố Núi – thick turmeric noodles with shrimp, pork and peanuts. From Quang Nam region."
"eat"; "Bo La Lot"; "beef wrapped in betel leaf"; "evening"; "40k VND (~1.6$)"; "29 Nguyen Sinh Cung"; "east"; "Bò Lá Lốt Anh Quân – grilled on charcoal and served with vermicelli and fresh herbs."
"eat"; "Bun Mang Vit"; "duck and bamboo noodle soup"; "morning"; "35k VND (~1.4$)"; "18 Nguyen Huu Canh"; "center"; "Bún Măng Vịt Bà Hạnh – duck meat in bamboo broth with ginger sauce on the side."
"eat"; "Sup Cua"; "crab soup"; "afternoon"; "25k VND (~1$)"; "10A Chu Van An"; "center"; "Súp Cua Ly – thick crab soup with quail egg, corn and mushroom. Popular street snack."
"eat"; "Banh Cuon"; "steamed rice rolls"; "morning"; "30k VND (~1.2$)"; "67 Hung Vuong"; "center"; "Bánh Cuốn Minh – soft rice rolls filled with pork and mushrooms. Served with fried shallots and fish sauce."
"eat"; "Bo Vien"; "beef meatball soup"; "all-day"; "35k VND (~1.4$)"; "9B Nguyen Khoa Chiem"; "south"; "Bò Viên Cô Ba – flavorful beef broth with homemade meatballs, noodles, and pickled chili."
"eat"; "Chao Long"; "offal porridge"; "morning"; "25k VND (~1$)"; "26 Nguyen Sinh Cung"; "east"; "Cháo Lòng Chị Hồng – pork organs, blood cubes, and porridge. Served with pepper and lime."
"eat"; "Banh Mi Pate"; "pâté baguette"; "afternoon"; "20k VND (~0.8$)"; "4 Truong Dinh"; "center"; "Bánh Mì Pâté O Lành – warm baguette with pâté, pickles, and a dash of chili sauce."
"eat"; "Bun Bo Nam Bo"; "Southern-style dry beef noodles"; "evening"; "35k VND (~1.4$)"; "35 Nguyen Cong Tru"; "center"; "Bún Bò Nam Bộ Hoàng – dry noodles with marinated beef, peanuts, and sweet-sour sauce."
"eat"; "Goi Cuon"; "fresh spring rolls"; "afternoon"; "25k VND (~1$)"; "11 Ngo Quyen"; "center"; "Gỏi Cuốn Cô Trang – rice paper rolls with shrimp, pork, vermicelli and herbs. Served cold with dipping sauce."
"eat"; "Bun Dau Mam Tom"; "tofu noodle platter with shrimp paste"; "afternoon"; "35k VND (~1.4$)"; "88 Le Viet Luong"; "south"; "Bún Đậu Mắm Tôm Chí Phèo – crispy tofu, pork belly, noodles, and fermented shrimp paste. Strong but tasty."
"eat"; "Ca Phe Trung"; "egg coffee"; "morning"; "35k VND (~1.4$)"; "Cafe Vang, 21 Doi Cung"; "center"; "Cà Phê Trứng Vàng – creamy egg foam over strong Vietnamese coffee. Served hot or iced."
"eat"; "Sua Chua Nep Cam"; "black sticky rice yogurt"; "afternoon"; "20k VND (~0.8$)"; "7 Nguyen Thai Hoc"; "center"; "Sữa Chua Nếp Cẩm Bống – rich yogurt with fermented black sticky rice. Chilled dessert snack."
"eat"; "Kem Flan"; "Vietnamese caramel pudding"; "evening"; "15k VND (~0.6$)"; "Hem 2 Ben Nghe"; "citadel"; "Flan Cô Lan – silky caramel flan served with crushed ice and coffee drizzle. Hidden gem!"
"eat"; "Banh Trang Cuon Thit Heo"; "pork rice paper rolls"; "lunch"; "45k VND (~1.8$)"; "Quan Tram, 86 Dinh Tien Hoang"; "north"; "Bánh Tráng Cuốn Thịt Heo Quán Trâm – boiled pork rolled with veggies and rice paper. Served with fermented fish sauce."
"eat"; "Banh Trang Tron"; "rice paper salad"; "afternoon"; "15k VND (~0.6$)"; "Cau Dong Ba Market"; "center"; "Bánh Tráng Trộn Cô Vi – shredded rice paper mixed with quail eggs, mango, peanuts, and chili oil."
"eat"; "Bot Chien"; "fried rice flour cake"; "evening"; "30k VND (~1.2$)"; "68 Nguyen Thai Hoc"; "center"; "Bột Chiên Hưng Phát – crispy fried rice flour cubes with egg and pickled papaya. Street-style delight!"
"eat"; "Banh Xeo"; "Vietnamese savory crepe"; "evening"; "40k VND (~1.6$)"; "42 Tran Phu"; "center"; "Bánh Xèo Cô Ba – large crispy pancake with shrimp, pork, bean sprouts. Roll with lettuce and herbs."
"eat"; "Bun Moc"; "pork ball noodle soup"; "morning"; "30k VND (~1.2$)"; "13 Nguyen Huu Canh"; "east"; "Bún Mọc Bé Tám – clear broth with mushroom pork balls, vermicelli, and crispy shallots."
"eat"; "Banh Ran"; "sesame glutinous rice balls"; "afternoon"; "10k VND (~0.4$)"; "Corner of Hung Vuong and Nguyen Du"; "center"; "Bánh Rán Mè O Tý – crispy sesame balls filled with mung bean paste. Sweet snack to-go!"
"eat"; "Bun Tom Thit"; "shrimp & pork vermicelli"; "lunch"; "35k VND (~1.4$)"; "17 Le Quy Don"; "center"; "Bún Tôm Thịt Hải Yến – light soup with shrimp, sliced pork, and morning glory."
"eat"; "Banh Canh Gio Heo"; "pork hock thick noodle soup"; "morning"; "35k VND (~1.4$)"; "22 Le Quy Don"; "east"; "Bánh Canh Giò Heo Dì Hạnh – thick tapioca noodles with pork hock, peppery broth, and fried shallots."
"eat"; "Banh Mi Que"; "mini baguette with pate and chili"; "afternoon"; "7k VND (~0.3$)"; "18 Nguyen Thai Hoc"; "center"; "Bánh Mì Que Hải Phòng – small spicy baguettes toasted with pâté and chili sauce. Great snack on the go!"
"eat"; "Goi Xoai"; "green mango salad"; "afternoon"; "20k VND (~0.8$)"; "Hem 6 Ly Thuong Kiet"; "center"; "Gỏi Xoài Cô Lành – shredded mango, shrimp, and roasted peanuts in tangy fish sauce dressing."
"eat"; "Pho Kho Gia Lai"; "dry pho noodles with sauce"; "lunch"; "35k VND (~1.4$)"; "Gia Lai Quan, 27 Ben Nghe"; "center"; "Phở Khô Gia Lai – two bowls: one with dry noodles and meat, one with hot broth. A Central Highlands specialty."
"eat"; "Bun Nuoc Leo"; "fermented fish noodle soup"; "lunch"; "40k VND (~1.6$)"; "19A Phan Boi Chau"; "south"; "Bún Nước Lèo Sóc Trăng – sweet-savory broth with fish, shrimp, and roasted pork. Distinct Mekong Delta flavor."
"eat"; "Xoi Ga"; "chicken sticky rice"; "morning"; "25k VND (~1$)"; "66 Ly Nam De"; "north"; "Xôi Gà Cô My – sticky rice with shredded chicken, crispy shallots, and soy sauce. Perfect breakfast!"
"eat"; "Chao Ech"; "frog porridge"; "evening"; "40k VND (~1.6$)"; "33 Nguyen Sinh Cung"; "east"; "Cháo Ếch Singapore – claypot frog legs in thick sauce served with hot porridge. Savory and spicy."
"eat"; "Banh Gai"; "black sticky rice cake"; "afternoon"; "10k VND (~0.4$)"; "14 Tran Quoc Toan"; "center"; "Bánh Gai Chị Lụa – sweet cake wrapped in black leaf, filled with mung bean and coconut."
"eat"; "Banh Mi Ca Moi"; "sardine baguette"; "morning"; "20k VND (~0.8$)"; "02 Nguyen Thai Hoc"; "center"; "Bánh Mì Cá Mòi O Sen – toasted baguette stuffed with canned sardines, chili sauce, and pickled carrots."
"eat"; "Sua Dau Nanh"; "soy milk"; "morning"; "7k VND (~0.3$)"; "Hem 3 Phan Dang Luu"; "center"; "Sữa Đậu Nành Bé Hương – fresh warm soy milk, lightly sweetened. Popular with early risers."
"eat"; "Chao Ga"; "chicken porridge"; "morning"; "25k VND (~1$)"; "16 Hai Ba Trung"; "center"; "Cháo Gà Mệ Xuyến – silky porridge with shredded chicken and ginger. Served with fried dough sticks."
"eat"; "Kem Bo"; "avocado ice cream"; "afternoon"; "20k VND (~0.8$)"; "31 Doi Cung"; "center"; "Kem Bơ Cô Sáu – creamy avocado blended with coconut ice cream. Rich but refreshing!"
"eat"; "Bun Ca"; "fish noodle soup"; "morning"; "30k VND (~1.2$)"; "54 Phan Chu Trinh"; "west"; "Bún Cá Cô Hồng – light tomato broth with crispy fried fish fillets. Topped with dill and onions."
"eat"; "Bun Cha Ca"; "grilled fish cake noodle soup"; "morning"; "35k VND (~1.4$)"; "5 Nguyen Van Troi"; "center"; "Bún Chả Cá Đà Nẵng – grilled fish cakes in light broth, served with bean sprouts and chili sauce."
"eat"; "Banh Pateso"; "puff pastry with meat"; "afternoon"; "12k VND (~0.5$)"; "Cafe Co Do, 8 Hung Vuong"; "center"; "Pâté Chaud Cố Đô – crispy French-style pastry filled with ground pork and onions. Great with tea or coffee."
"eat"; "Tra Dao"; "peach tea"; "afternoon"; "20k VND (~0.8$)"; "1989 Tea, 22 Le Quy Don"; "center"; "Trà Đào 1989 – iced peach tea with chewy jelly and fresh slices. Refreshing on hot days."
"eat"; "Bo Luc Lac"; "shaking beef"; "lunch"; "50k VND (~2$)"; "17 Tran Phu"; "center"; "Bò Lúc Lắc Bé Na – tender beef cubes sautéed with onions and butter, served with tomato rice or fries."
"eat"; "Bo Ne Trung Muoi"; "beefsteak with salted egg yolk"; "morning"; "55k VND (~2.2$)"; "62 Nguyen Sinh Cung"; "east"; "Bò Né Trứng Muối – sizzling beefsteak topped with salted egg yolk. Unique Hue twist!"
"eat"; "Cafe Trung"; "egg coffee"; "morning"; "35k VND (~1.4$)"; "Giang Cafe, 3 Tran Hung Dao"; "center"; "Cà Phê Trứng Giang – thick egg cream over strong coffee. Hue's take on Hanoi classic."
"eat"; "Sua Chua Tran Chau"; "tapioca pearl yogurt"; "afternoon"; "25k VND (~1$)"; "YoMilk, 20 Nguyen Cong Tru"; "center"; "Sữa Chua Trân Châu YoMilk – chewy tapioca pearls in sweet cold yogurt. Popular with students."
"eat"; "Banh Cuon Trung"; "egg steamed rolls"; "morning"; "30k VND (~1.2$)"; "14 Dang Huy Tru"; "center"; "Bánh Cuốn Trứng O Mai – soft egg-steamed rice rolls with minced pork and crispy toppings."
"eat"; "Goi Du Du"; "papaya salad with beef jerky"; "afternoon"; "25k VND (~1$)"; "7A Le Duan"; "citadel"; "Gỏi Đu Đủ Bò Khô – shredded papaya, herbs, beef jerky, and peanuts. Tangy and crunchy!"
"eat"; "Sua Ngo"; "corn milk"; "morning"; "10k VND (~0.4$)"; "Chợ Phú Hội"; "center"; "Sữa Ngô Nóng – sweet hot corn milk sold by street vendors in the morning. Great on chilly days."
"eat"; "Cafe Dua"; "coconut coffee"; "morning"; "35k VND (~1.4$)"; "Cong Cafe, 4 Nguyen Thai Hoc"; "center"; "Cà Phê Dừa Cộng – coconut cream blended with strong coffee. Sweet and bold."
"eat"; "Nem Ran"; "fried spring rolls"; "afternoon"; "30k VND (~1.2$)"; "23 Ly Thuong Kiet"; "center"; "Nem Rán Hà Nội – crispy fried rolls stuffed with ground pork, glass noodles, and veggies."
"eat"; "Chao Bo"; "beef porridge"; "evening"; "35k VND (~1.4$)"; "10 Nguyen Phuc Nguyen"; "citadel"; "Cháo Bò Cô Sáu – hearty beef porridge with green onion and satay oil. Served hot with quẩy."
"eat"; "Banh Bao"; "steamed pork bun"; "afternoon"; "15k VND (~0.6$)"; "3A Doi Cung"; "center"; "Bánh Bao Ông Bảy – large steamed bun with minced pork, egg, and wood ear mushrooms."
"eat"; "Bun Cha Ha Noi"; "grilled pork noodle dip"; "lunch"; "40k VND (~1.6$)"; "Ha Noi Quan, 28 Nguyen Hue"; "center"; "Bún Chả Hà Nội Quán – grilled pork belly and patties in sweet-sour broth, served with rice noodles."
"eat"; "Banh Mi Trung"; "egg baguette"; "morning"; "15k VND (~0.6$)"; "15 Chu Van An"; "center"; "Bánh Mì Trứng Cô Lan – toasted bread filled with omelet, soy sauce, and pickles."
"eat"; "Bo Vien Chien"; "fried beef balls"; "afternoon"; "20k VND (~0.8$)"; "11 Truong Chinh"; "south"; "Bò Viên Chiên Tí Chuột – crispy fried meatballs served with chili sauce. Popular street snack."
"eat"; "Sua Gac"; "gac fruit milk"; "morning"; "12k VND (~0.5$)"; "18 Tran Cao Van"; "north"; "Sữa Gấc Nhà Làm – sweet milk infused with antioxidant-rich gac fruit. Nutritious and unique."
"eat"; "Bun Nem Nuong"; "grilled sausage noodle"; "lunch"; "35k VND (~1.4$)"; "Quán Nem Nướng 79, 79 Ben Nghe"; "center"; "Bún Nem Nướng 79 – grilled sausage, vermicelli, herbs, and dipping sauce. Nha Trang style!"
"eat"; "Banh Bot Loc Chien"; "fried tapioca dumplings"; "evening"; "25k VND (~1$)"; "48 Nguyen Du"; "center"; "Bánh Bột Lọc Chiên Cô Diệu – crispy outside, chewy inside. Filled with shrimp and pork belly."
"eat"; "Sua Chua Mit"; "jackfruit yogurt"; "afternoon"; "20k VND (~0.8$)"; "Hem 10 Le Loi"; "center"; "Sữa Chua Mít – refreshing yogurt topped with jackfruit slices and jelly. Popular summer treat."
"eat"; "Pho Sate"; "satay beef noodle soup"; "evening"; "40k VND (~1.6$)"; "25 Nguyen Cong Tru"; "center"; "Phở Sa Tế 25 – spicy beef satay soup with peanut flavor and a fiery kick. Great for spice lovers!"
"eat"; "Hu Tieu"; "Southern noodle soup"; "morning"; "30k VND (~1.2$)"; "22 Phan Dinh Phung"; "center"; "Hủ Tiếu Cô Chín – clear broth with shrimp, pork, and quail eggs. Served with crispy shallots."
"eat"; "Kem Chuoi"; "frozen banana with coconut milk"; "afternoon"; "10k VND (~0.4$)"; "Chợ An Cựu"; "south"; "Kem Chuối Cô Tám – banana slices frozen with coconut cream, crushed peanuts, and sesame."
"eat"; "Banh Uot"; "wet rice paper with grilled meat"; "lunch"; "35k VND (~1.4$)"; "38 Dang Thai Than"; "citadel"; "Bánh Ướt Thịt Nướng Bà Hường – thin rice sheets with grilled pork, herbs, and dipping sauce."
"eat"; "Bo Kho My"; "beef stew with noodles"; "lunch"; "45k VND (~1.8$)"; "17A Ben Nghe"; "center"; "Bò Kho Mỹ – beef stew served with egg noodles or bánh mì. Slow-cooked and aromatic."
"eat"; "Bun Dau Cay"; "tofu noodle with spicy sauce"; "afternoon"; "30k VND (~1.2$)"; "9 Le Quy Don"; "center"; "Bún Đậu Cay Cô Hiền – spicy shrimp paste, fried tofu, vermicelli and boiled pork belly."
"eat"; "Cafe Muoi"; "salt coffee"; "morning"; "30k VND (~1.2$)"; "Muối Coffee, 2 Nguyen Cong Tru"; "center"; "Cà Phê Muối – bold espresso poured over creamy salted milk. Salty-sweet balance!"
"eat"; "Chao Tom"; "sugarcane shrimp"; "evening"; "40k VND (~1.6$)"; "Quan Cay Mia, 6A Truong Dinh"; "center"; "Chạo Tôm Cây Mía – grilled shrimp paste wrapped around sugarcane. Served with herbs and noodles."
"eat"; "Banh Chuoi"; "banana pancake"; "afternoon"; "15k VND (~0.6$)"; "Hem 5 Doi Cung"; "center"; "Bánh Chuối Chiên Cô Hằng – deep-fried banana fritters with golden crust. Sweet street treat."
"eat"; "Sinh To Bo"; "avocado smoothie"; "afternoon"; "25k VND (~1$)"; "Cô Mai Smoothie, 20 Phan Dang Luu"; "center"; "Sinh Tố Bơ Cô Mai – thick and creamy avocado blend with condensed milk and crushed ice."
"eat"; "Bun Thang"; "Hanoi-style egg and chicken noodle soup"; "morning"; "40k VND (~1.6$)"; "Ha Noi Pho, 89 Le Loi"; "center"; "Bún Thang – complex broth with shredded chicken, egg floss, mushroom and herbs. Delicate and flavorful."
"eat"; "Bo Cuon La Lot"; "beef in betel leaves"; "evening"; "40k VND (~1.6$)"; "Quan Nuong 24, 24 Nguyen Thai Hoc"; "center"; "Bò Cuốn Lá Lốt – grilled beef wrapped in betel leaves, served with rice noodles and dipping sauce."
