id,question
eat_000,What type of dish does Bun Cha Ca Ba Lu serve?
eat_000,Is Bun Cha Ca Ba Lu a morning or evening meal option?
eat_000,How much can I expect to pay for a meal at Bun Cha Ca Ba Lu?
eat_001,What type of dish is served at My Quang Ba Mua
eat_001,Can I dine at My Quang Ba Mua in the evening
eat_001,How much will a meal cost me at My Quang Ba Mua
eat_002,What kinds of food does Banh Xeo Ba Duong serve in the evening?
eat_002,Is Banh Xeo Ba Duong a cheap restaurant with menu items under $5?
eat_002,Can I find Banh Xeo Ba Duong by walking along Hoang Dieu street in District 10?
eat_003,What types of food does Oc Hut Cay Duong serve?
eat_003,Can you tell me where I can find this street-side spot?
eat_003,Is it open in the evening?
eat_004,What type of cuisine does Banh Canh Ruong serve for breakfast and what's typically included in one serving?
eat_005,What are some popular food menu options served by Nem Lui Ba Sen that I can try at their location?
eat_005,How much will it cost to eat at Nem Lui Ba Sen during the evening hours?
eat_005,Can you provide directions to reach Nem Lui Ba Sen's venue located in Hanoi's city center on Tran Phu road?
eat_006,Where is the location of Bun Mam Nem Ba Thuyen?
eat_006,What time Bun Mam Nem Ba Thuyen open?
eat_006,What are some ingredients that Bun Mam Nem Ba Thuyen typically serves with their vermicelli dish?
eat_007,Where is the location of Com Ga A Hai?
eat_007,What dish would I get if I choose Com Ga A Hai at lunchtime?
eat_007,What time does Com Ga A Hai open?
eat_008,How much for a serving at Banh Trang Cuon Thit Heo Tran?
eat_008,What time does Banh Trang Cuon Thit Heo Tran open?
eat_008,What is Banh Trang Cuon Thit Heo Tran?
eat_009,How much does Mi Quang 1A cost for breakfast?
eat_009,What types of toppings can I find at Mi Quang 1A?
eat_009,Is Mi Quang 1A located in the center of the city?
eat_010,What type of cuisine does Pho Ha Noi Xua serve at morning hours?
eat_010,How much does it cost to eat northern-style beef noodle soup at the designated location on Nguyen Chi Thanh?
eat_010,Is pho a popular dish in the center area?
eat_011,What kind of food does Che Xuan Trang serve?
eat_011,How much does it cost to eat at Che Xuan Trang's Vietnamese sweet soup location?
eat_011,Where is the exact address of this Vietnamese sweet soup restaurant located?
eat_012,What type of food can I find at Banh Beo Chen Ba Be during the afternoon?
eat_012,What is the loaction of Banh Beo Chen Ba Be?
eat_012,What time does Banh Beo Chen Ba Be open?
eat_013,What are some of the ingredients served with the sizzling beefsteak at Bo Ne Lan Huong?
eat_013,Where is Bo Ne Lan Huong located in relation to the center area in Hue?
eat_013,Can I have breakfast options like steak at Bo Ne Lan Huong even though it's not specifically billed as a breakfast place?
eat_014,What kind of Vietnamese dish does Bun Bo Ba Thuong serve for breakfast?
eat_014,Is Bun Bo Ba Thuong a local eatery and what is its location in Hue?
eat_014,How much does it cost to try one of their specialties the bun bo ba thuong noodle soups?
eat_015,What types of popular foods can I find on this street cart at morning time?
eat_015,How much does a crunchy baguette with homemade pork floss and pickled veggies cost in Vietnamese Dong?
eat_015,Is Banh My Ba Lan located within the center area specifically near Street 62?
eat_016,What are some typical components of the tangy crab tomato soup at Bun Rieu Cua Co Ba?
eat_016,Is Bun Rieu Cua Co Ba suitable for a breakfast meal due to its opening time?
eat_016,How much does a bowl of Bun Rieu Cua Co Ba's signature dish cost?
eat_017,How much does the duck porridge at 54 Le Duan cost?
eat_017,What time does the duck porridge at Le Duan open?
eat_017,What time of day is Chao Vit Cay Sung most suitable for dinner?
eat_018,What type of food is available at number 45 Ly Thai To street for lunch?
eat_018,Can I try a dish with frog legs near the city center?
eat_018,How much does it cost to eat a meal consisting of turmeric noodles and frog meat in the downtown area?
eat_019,What type of dish does Banh Bot Loc La Chu Ba offer for consumption?
eat_019,How much does it cost to eat these tapioca dumplings at Banh Bot Loc La Chu Ba during the afternoon?
eat_019,Can you give me directions to where I can find this particular eatery Banh Bot Loc La Chu Ba?
eat_020,What type of food is available at Bo Kho Banh My Co Lan?
eat_020,Is it suitable to visit Bo Kho Banh My Co Lan in the morning?
eat_020,How much does a visit to Bo Kho Banh My Co Lan cost?
eat_021,What kind of food does Goi Cuon Ba Tuyet serve in the afternoon?
eat_021,Can I find fresh spring rolls near Phan Dinh Phung street specifically in the center area?
eat_021,How much will it cost me to try a peanut hoisin dipping sauce accompaniment with rice paper rolls at this location?
eat_022,What kind of dish is served for lunch at the Bun Thit Nuong Anh Ba location?
eat_022,How much does it cost to eat grilled pork vermicelli at this restaurant?
eat_022,Where can I find a place that serves cold noodles with grilled pork herbs and fish sauce dressing?
eat_023,What can I purchase at this establishment?
eat_023,Is this a suitable place to visit during the morning time slot?
eat_023,What is the average price range for the menu items at Cafe Sua Da Ba Hoa?
eat_024,What time of day is best to visit Banh Trang Nuong Co Mai?
eat_024,Is Banh Trang Nuong Co Mai a budget-friendly option for evening dining in the centre of town?
eat_024,Does the food at Banh Trang Nuong Co Mai have any unique toppings or condiments?
eat_025,What type of food can I order at Com Tam Ba Lan for lunch?
eat_025,What is the location of Com Tam Ba Lan?
eat_025,What is Com Tam Ba Lan serve?
eat_026,What is the type of food served at Bun Hen Co Nhung?
eat_026,What dishes do they specialize in with baby clams?
eat_026,Is Bun Hen Co Nhung located in a busy area?
eat_027,What type of food does Mi Vit Tiem Ba Son serve during lunchtime?
eat_027,How much will I pay to eat braised duck with egg noodles at Mi Vit Tiem Ba Son?
eat_027,Where exactly is the address of Mi Vit Tiem Ba Son in the city center?
eat_028,What is served for breakfast at Chao Suon Co Huong?
eat_028,Can I find Chao Suon Co Huong's food stall in the center area of the city?
eat_028,How much is a typical order from Chao Suon Co Huong approximately?
eat_029,What kind of food can I expect to eat at Nem Nuong Ba Sau in the evening?
eat_029,Is it expensive to try Nem Nuong Ba Sau's grilled pork sausage rolls and roughly how much will they cost me in US dollars?
eat_029,Where should I go to find Nem Nuong Ba Sau if I want to visit a local favorite for food close to the city center?
eat_030,What is Bun Dau Mam Tom Co Ngan please?
eat_030,When can I go to this place for a meal?
eat_030,How much will it cost me to have lunch at this location?
eat_031,What type of restaurant does Hủ Tieu Nam Vang Co Hoa serve?
eat_031,Does the Cambodian-style pork noodle soup at Hủ Tieu Nam Vang Co Hoa usually require an expensive budget?
eat_031,For morning diners is Hủ Tieu Nam Vang Co Hoa a recommended choice?
eat_032,What type of food is available at Co Lan's Banh It La Gai?
eat_032,Can I find traditional Vietnamese street food at 14 Nguyen Van Linh?
eat_032,On what time of day can I purchase Banh It La Gai Co Lan?
eat_033,What type of cuisine will I be dining at when I visit Bo La Lot Co Hong in the Center area?
eat_033,Is Bo La Lot Co Hong in the Center area?
eat_033,What time does Bo La Lot Co Hong in the Center area open?
eat_034,Can I have information about a place where I can eat for reasonably priced morning meals near Nguyen Hoang?
eat_034,Are there any places that sell duck noodle soup on Nguyen Hoang Street in the center area of town that open in the morning?
eat_034,Does Bun Mang Vit Ba Phung offer a affordable lunch option in the downtown area specifically its prices around noon?
eat_035,What type of food does Pho Bo Co Sau serve for breakfast?
eat_035,Can I get a bowl of southern-style beef noodle soup at Pho Bo Co Sau in the morning?
eat_035,How much should I expect to pay for Pho Bo Co Sau's southern-style beef pho served with bean sprouts and hoisin sauce on the side if visiting during morning hours?
eat_036,What type of food can I eat at Xoi Ga Ba Vui in the morning?
eat_036,Can I buy sticky rice with shredded chicken from this vendor.
eat_036,Is Xoi Ga Ba Vui open during the night and how much would something cost me?
eat_037,What dish does Ba Hang's restaurant specialize in serving during evening hours at their location?
eat_037,What times does Banh Trang Cuon Ba Hang open?
eat_037,Where is Ba Hang locate?
eat_038,What kind of food does Banh Can Co Nghi serve?
eat_038,Is it suitable to go there in the afternoon?
eat_038,How much will it cost if I go there by myself?
eat_039,What should I eat in the morning near the center of town at 70 Nui Thanh with a budget not exceeding $1.60?
eat_039,Where is Pho Ga Ta Ba Chin located?
eat_039,What times does Pho Ga Ta Ba Chin open?
eat_040,What dishes do they serve at Banh Kep Co Hai that can be grilled
eat_040,How much does it cost to order from Banh Kep Co Hai in afternoon
eat_040,Where is the shop located where I can find Banh Kep Co Hai
eat_041,What type of food can I eat at Goi Mit Non Co Lan in the afternoon?
eat_041,How much does it cost to order young jackfruit salad with pork from Goi Mit Non Co Lan?
eat_041,Is Goi Mit Non Co Lan's young jackfruit salad with pork available for purchase near the location 89 Ngo Gia Tu?
eat_042,What is served for lunch at Mi Quang Ba Linh around the center area?
eat_042,What time does Mi Quang Ba Linh open?
eat_042,Where is Mi Quang Ba Linh located?
eat_043,What types of places are there near the Han River that I can visit in the morning?
eat_043,Are there any cafes with a specific themed décor where I can take my Vietnamese iced coconut coffee?
eat_043,How much should I expect to pay for a traditional Vietnamese breakfast drink that includes coconut?
eat_044,What is the cuisine style offered by Bun Cha Ha Noi Co Nga?
eat_044,Does Bun Cha Ha Noi Co Nga offer any lunch options?
eat_044,How much does a meal at Bun Cha Ha Noi Co Nga cost?
eat_045,What kind of dish can I try at Banh Xeo Co Tam
eat_045,Will I need to pay a lot for dinner at Banh Xeo Co Tam
eat_045,Is Banh Xeo Co Tam in the center of the city
eat_046,What can I eat at Chao Long Ba Lien in the morning?
eat_046,Is pork part of the meal at Chao Long Ba Lien?
eat_046,Where is Chao Long Ba Lien?
eat_047,What type of place Sua Chua Nep Cam Co Oanh is?
eat_047,Does Sua Chua Nep Cam Co Oanh serve desserts with yogurt?
eat_047,Is it possible to buy anything for less than or equal to $0.6 from Sua Chua Nep Cam Co Oanh?
eat_048,What is the price of a lunch at Bo Luc Lac Co Huong?
eat_048,Is there anything else to know about the food they serve besides shaking beef with rice?
eat_048,Where can one find Bo Luc Lac Co Huong?
eat_049,What kind of food does Xoi Xeo Co Loan serve during morning hours?
eat_049,What time does Xoi Xeo Co Loan open during morning hours?
eat_049,Where is Xoi Xeo Co Loan?
eat_050,What kind of food does Lau Thai 109 serve for dinner?
eat_050,Can you tell me about any spicy options at Lau Thai 109?
eat_050,Does Lau Thai 109 have a location in the city center?
eat_051,What types of food and drinks are served at Banh Mi O Loan?
eat_051,Does Banh Mi O Loan serve any sweet or dessert items?
eat_051,Are Banh Mi O Loan's meals typically eaten in the afternoon?
eat_052,What are some specific ingredients used to prepare the dish turmeric noodle with frog at Mi Quang Ech Ba Nhan?
eat_052,Does Mi Quang Ech Ba Nhan offer any lunch options for visitors to District 1 at a price of less than 3 dollars?
eat_052,Can I find this restaurant called Mi Quang Ech Ba Nhan located in the center area of Hoi An at address 132 Le Dinh Duong?
eat_053,What dishes are served at Banh Beo Co Van?
eat_053,Is Banh Beo Co Van open during afternoon hours?
eat_053,How much does it cost to eat at Banh Beo Co Van?
eat_054,What types of food can I find at Pho Thin Ha Noi Da Nang?
eat_054,Is there a specific time period when I should visit Pho Thin Ha Noi Da Nang to eat?
eat_054,Can I expect the prices at Pho Thin Ha Noi Da Nang to be affordable for most people?
eat_055,What type of café is located near my location at Nguyen Thai Hoc?
eat_055,Is there a specific drink I can order during morning time at this café?
eat_055,Does the local favorite Vietnamese coffee served here come with condensed milk?
eat_056,What is unique about the shrimp used in the 'Banh Xeo Tom Nhay' dish?
eat_056,Is it typical to serve food outside of the center area in Hu?
eat_056,Can I dine at 'Banh Xeo Tom Nhay' even though it gets crowded later?
eat_057,What is served as a meal at Chao Ga Cay Me?
eat_057,How much does the chicken porridge cost in US dollars at Chao Ga Cay Me?
eat_057,Where exactly can I find Chao Ga Cay Me to eat its chicken porridge?
eat_058,What type of food can I buy at Xien Nuong Ba Ha during the evening?
eat_058,Does Xien Nuong Ba Ha serve pork skewers
eat_058,How much will it cost me to try a single skewer from this eatery?
eat_059,Where can I find vermicelli with bold anchovy sauce?
eat_059,What time can I find vermicelli with bold anchovy sauce?
eat_059,Where can I find Bun Mam Nem Co Be?
eat_060,Can you suggest a dish with egg and meat for lunch in the center area?
eat_060,What is the approximate price of a grilled rice paper dish at this restaurant?
eat_060,Is Co Sen's grilled rice paper served as a snack or part of a meal?
eat_061,What time of day is Mi Hoanh Thanh Ba Thu's wonton noodle soup typically served?
eat_061,Where is Mi Hoanh Thanh Ba Thu's wonton noodle soup locate?
eat_061,What is in Mi Hoanh Thanh Ba Thu's wonton noodle soup?
eat_062,What are popular quick snacks sold by Banh Mi Que Co Lan?
eat_062,How much does one piece of Banh Mi Que Co Lan cost in Vietnamese Dong?
eat_062,Where can I find Banh Mi Que Co Lan in District 1?
eat_063,What type of meal does this restaurant serve at lunchtime?
eat_063,Does this place offer value for money considering its price is around $1.8 per dish?
eat_063,Where can I find the Com Suon Ba Bong restaurant?
eat_064,What is the average cost to enjoy a mixed fruit dessert at this location?
eat_064,At what time of day are cold tropical fruit mixes like Che Thai Co Tuyet typically served?
eat_064,Can you give me directions or more information about how to find this eatery located on Hai Phong?
eat_065,What type of food does Co Thao serve during morning hours?
eat_065,How much would it cost to try their popular beef stew dish at this business?
eat_065,Where can I find Co Thao's eatery particularly its exact street address?
eat_066,What type of food can I enjoy at Goi Du when it's afternoon?
eat_066,How much does a bowl of papaya salad cost in VND and approximately how much is that in US dollars?
eat_066,Is Co Hien located near the center area?
eat_067,When is Ba Hong usually open to serve hot rice rolls?
eat_067,At what price can I expect to buy a dish of Banh Cuon Nong at Ba Hong and how much is it approximately in USD?
eat_067,Where can I find Banh Cuon Nong Ba Hong located in the city?
eat_068,What is available to eat at the location 67 Hoang Dieu during lunch?
eat_068,What to eat at 67 Hoang Dieu?
eat_068,Where can I find turmeric noodles with fish?
eat_069,What are some of the creative drinks offered at Cafe Xom Da Nang?
eat_069,Is there a seating area for guests at the cafe to enjoy their coffee experience?
eat_069,Are any special accommodations made at Cafe Xom due to its central location?
eat_070,What are the ingredients of Ba Oanh's Banh Canh dish?
eat_070,How much does it cost to eat at Banh Canh Cha Ca Ba Oanh in the morning?
eat_070,Is Ba Oanh's Banh Canh location found in an area that is considered central?
eat_071,What dish is served at Co Thu's shop?
eat_071,Do they serve pork sausage with egg in the morning?
eat_071,How much does the top-rated savory sticky rice cost for breakfast?
eat_072,What is something you serve up at a morning time? Is there something I can buy that only costs around two dollars and goes with the area of the center?
eat_072,In what location is it possible to purchase eel porridge?
eat_072,Do you offer any kind of rice-based dish in the morning?
eat_073,What is the price of sweet and sour fish hotpot that I can enjoy at Lau Ca Khoai Co Diem?
eat_073,How much does dinner cost at this restaurant in the evening specifically around 7 pm?
eat_073,Where can I find a place to eat sweet and sour fish soup near the center area?
eat_074,What type of dish can I find at Co Mai's restaurant if I'm looking to eat?
eat_074,How much money should I budget for a meal at Banh Beo Chen Co Mai in the afternoon?
eat_074,Where exactly is Co Mai's shop located so that I can go there to try their rice cakes with shrimp and toppings?
eat_075,What are some popular dishes you serve?
eat_075,Do you have any recommendations for morning meals in the West area?
eat_075,Is it possible to get a bowl of hot vermicelli soup with snails at around $1.40?
eat_076,What type of food can I find at Co Ha's Banh Trang Dap on Thanh Thuy?
eat_076,Can I visit Co Ha's Banh Trang Dap in the afternoon?
eat_076,Is there a price range for eating at Co Ha's Banh Trang Dap around mid-day?
eat_077,What is the name of the local restaurant at Ong Ich Khiem that offers a hotplate steak set for breakfast?
eat_077,At what price can I order sizzling steak with eggs and pate in the morning from Bo Ne Ba Hien?
eat_077,Can I have a recommendation for a hearty breakfast spot with egg pate and bread in District 1's center area?
eat_078,What type of food can I eat for lunch at Ba Hoa's restaurant?
eat_078,How much will it cost me to have Mi Quang Ba Hoa at this location?
eat_078,Is the Ba Hoa's Mi Quang dish available in the center area?
eat_079,What are some of the ingredients included in Co Cam's fresh spring rolls? 
eat_079,Where is it located and how much does it cost to eat there?
eat_079,Is Co Cam's restaurant open typically during afternoon hours?
eat_080,What type of food does Cafe Nam Danh sell?
eat_080,How much is a typical drink at Cafe Nam Danh?
eat_080,Where can I find Cafe Nam Damen in Hanoi?
eat_081,What is served on this morning baguette at Co Tham?
eat_081,How much does it cost to try Co Tham's roast pork baguette in the center area?
eat_081,Where can I find the crispy roast pork baguette with five-spice seasoning that pairs well with crunchy bread and pickled carrot?
eat_082,What type of food can I find at Chao Ca Ba Dung?
eat_082,What time of day is morning best to visit Chao Ca Ba Dung for eat?
eat_082,Is there a specific dish that is served with ginger and dill at Chao Ca Ba Dung?
eat_083,What are some of the ingredients used in Banh Bot Loc Tran's chewy dumplings?
eat_083,Is Banh Bot Loc Tran a place where I can get steamed or boiled dishes?
eat_083,How much should I expect to pay for food at this eatery during afternoon hours?
eat_084,What kind of dishes are available at Bun Cha Ca Ong Ta during morning hours?
eat_084,How much does it cost to eat grilled fish cake noodle soup at this location?
eat_084,Can I find any restaurants near Nguyen Van Thoai serving noodles in a spicy broth with green onions?
eat_085,What types of food are served at Lau Bo Co Tuyet's restaurant?
eat_085,Can you describe what dishes are included in the Lemongrass Beef Hotpot at Lau Bo Co Tuyet?
eat_085,What is the approximate price range for a meal at Lau Bo Co Tuyet in VND?
eat_086,What type of dish can I find at Pho Ga Quang An in the morning?
eat_086,Where is Pho Ga Quang An?
eat_086,Where can I find chicken Pho in the center?
eat_087,What type of food can I find at Ba Nga's snack stand?
eat_087,Can you tell me a unique topping they have for their grilled rice paper snack?
eat_087,Is the Banh Kep Ba Nga eatery located in a crowded area?
eat_088,What type of shop is Che Bap Co Tu and what popular soup do they serve?
eat_088,Is it expensive to dine at this place and if so how much does the corn sweet soup cost in Vietnamese Dong?
eat_088,I am looking for a dessert location in Hoi An's city center; is that where Che Bap Co Tu is located?
eat_089,What food option serves lotus leaf sticky rice?
eat_089,Where can I find this restaurant for eating around morning time in the city center?
eat_089,How much money do I need to pay in Vietnamese Dong for Co Hien's lotus leaf sticky rice?
eat_090,Can you tell me what type of cuisine Gia Truyen serves?
eat_090,What kind of food can I expect to have at this location in the morning?
eat_090,How much will a meal cost me if I go to Bun Bo Gia Truyen?
eat_091,What is this place's specialty when it comes to coffee options?
eat_091,What time of day is best suited for a visit here based on their own suggested schedule?
eat_091,Is there anything unique or particularly notable about the overall ambiance and environment at Cafe Vy Da Xua?
eat_092,What type of food do these steamed rice rolls serve at morning time in the city center?
eat_092,Where can I find steamed rice rolls?
eat_092,What times does steamed rice rolls serve in the city center?
eat_093,What dishes are typically served in the evening at the location with address 22 Hai Phong?
eat_093,Where can I find pork lemongrass skewers?
eat_093,What type of dish I can have at Nem Lui Ba Tam at 22 Hai Phong?
eat_094,At what time do they serve Bo Kho Co Suong?
eat_094,How much does a single serving cost at Bo Kho Co Suong in the morning?
eat_094,What types of ingredients are used to make the beef stew at Co Suong in the center area?
eat_095,What types of ingredients are included in Ba Lan’s Bun Rieu Cua?
eat_095,Where can I find crab paste vermicelli soup?
eat_095,When does Bun Rieu Cua Ba Lan open?
eat_096,What specific fruits are used to make Sinh To Trai Cay Co Lien's smoothies?
eat_096,How much does a mixed fruit smoothie from Sinh To Trai Cay Co Lien cost in Vietnamese dong and US dollars at different times of the day?
eat_096,What can I eat at Sinh To Trai Cay Co Lien at 55 Quang Trung?
eat_097,What types of food can I find at Banh Xeo Co Be?
eat_097,Is Banh Xeo Co Be a recommended place to have dinner or evening meal?
eat_097,How much will it cost me to eat at Banh Xeo Co Be in Vietnamese Dong currency?
eat_098,What should I order to eat for lunch at Bun Thit Nuong Co Dung?
eat_098,Can I get a meal with rice vermicelli and grilled pork at Bun Thit Nuong Co Dung in the city center for around $1.4 USD?
eat_098,Does Bun Thit Nuong Co Dung serve pickled carrots as part of their dish?
see_099,What type of attraction is Linh Ung Pagoda considered?
see_099,Is there a cost to visit Linh Ung Pagoda?
see_099,What time of day is recommended for visiting Linh Ung Pagoda?
see_100,What is special about Dragon Bridge at night if I visit on a weekend?
see_100,Does it cost anything to take photos of Dragon Bridge?
see_100,Can you tell me more about the location where Dragon Bridge is situated?
see_101,What are activities suitable for a visit to My Khe Beach?
