id,question
see_101,Can I go swimming at My Khe Beach anytime during the day?
see_101,Is it free of charge to enter Vo Nguyen Giap Street where My Khe Beach is located?
see_102,Is there a cable car ride at Ba Na Hills which I plan to visit?
see_102,What kind of attractions can be found in Europa village within Ba Na Hills?
see_102,Are entrance fees required for visiting Ba Na Hills during non-peak hours?
see_103,What time is best to visit Marble Mountains?
see_103,Are there any entrance fees for visiting Marble Mountains?
see_103,Is there a specific area of Da Nang that Marble Mountains are located in?
see_104,What time of day is visually appealing to view Han River Bridge?
see_104,Is there a fee associated with visiting this bridge?
see_104,How does the structure of Han River Bridge allow it to offer views of Da Nang's skyline?
see_105,Is it free to take photos at the Love Lock Bridge during evening hours?
see_105,What makes the Love Lock Bridge a great photo spot for couples?
see_105,Are there heart-shaped lights on the bridge that can be in our romantic photos?
see_106,Can I visit Son Tra Peninsula on a budget as it offers free access?
see_106,Is Son Tra Peninsula suitable for motorbike rides and nature exploration during the morning?
see_106,What is a popular activity to see monkeys at Son Tra Peninsula?
see_107,What kind of experience can visitors get at Con Market located near Hung Vuong?
see_107,Are there any food vendors or stalls inside Con Market in the morning time?
see_107,Is it necessary to buy stuff at Con Market if I just want to have a glimpse of local culture?
see_108,What is the type of attraction that this chatbot suggests in the afternoon?
see_108,When can one enter into the Da Nang Museum of Cham Sculpture?
see_108,How much will a ticket to visit the Da Nang Museum of Cham Sculpture cost?
see_109,What kind of establishment is Cafe Aroi?
see_109,How much does it cost to visit Cafe Aroi approximately?
see_109,Does Cafe Aroi have any seating areas with a view?
see_110,What time of day can I visit the Helio Night Market?
see_110,Is admission to the Helio Night Market free?
see_110,Can you give me directions to the location of the Helio Night Market?
see_111,Is Han Market located near Tran Phu location specifically in Da Nang's city center area?
see_111,Can I visit Han Market at no cost during morning hours?
see_111,What types of products are available for purchase at this oldest indoor market?
see_112,What kind of nightlife activities can I enjoy at Sky36 Rooftop Bar in the evening?
see_112,How much is a drink at Sky36 Rooftop Bar in the evening?
see_112,Where is the Sky36 Rooftop Bar?
see_113,What local attraction serving specialty coffee can I find that resembles a tropical garden which is near downtown?
see_113,Where exactly can I find the plant-themed coffee shop called Greenhouse Cafe in this area?
see_113,Is there any other place like an indoor gardening spot with good coffee nearby?
see_114,What are the features offered by Tien Sa Lighthouse that make it a worthwhile visit?
see_114,Do I have to buy a ticket at Tien Sa Lighthouse?
see_114,How much is a ticket at Tien Sa Lighthouse?
see_115,Is there a specific type of establishment that I can visit with your assistance?
see_115,Can you recommend anything suitable to take to The Memory Lounge in the evening based on its description?
see_115,What is the price range for visiting The Memory Lounge during the specified evening time?
see_116,What attractions can I see at DHC Marina on an evening visit?
see_116,Can I access this location for free?
see_116,Is the area around DHC Marina near a river?
see_117,What unique feature does the Upside Down World Da Nang have that makes it stand out?
see_117,Are families suitable for visiting the Upside Down World Da Nang?
see_117,How much can I expect to pay in US dollars when visiting the Upside Down World Da Nang during the afternoon?
see_118,What popular activities can I do at night near Lottemart Building in Da Nang?
see_118,What is the average price of a ticket at Cinemax Da Nang?
see_118,Can I watch movie at Cinemax Da Nang after 12am?
see_119,Is there any free seating available at this cafe?
see_119,Can I pay for my coffee with USD at Ca Phe Nam?
see_119,Does Ca Phe Nam have a pond containing fish that customers can see?
see_120,Is Hoa Cuong Waterpark suitable for families?
see_120,How much does it cost to enter Hoa Cuong Waterpark?
see_120,What activities can I expect at Hoa Cuong Waterpark during the afternoon?
see_121,Is Vincom Plaza Da Nang a place I can visit for entertainment during daylight hours?
see_121,What is located inside the building of Vincom Plaza Da Nang?
see_121,Do I need to pay to enter Vincom Plaza Da Nang in the afternoon?
see_122,What are the balcony views like at Highlands Coffee Han River in the morning?
see_122,Is there a coffee chain near Bach Dang street with a view of the river?
see_122,What is the average price of a cup of coffe at Highlands Coffee?
see_123,Is there a charge to visit Nguyen Van Troi Bridge which we plan to visit in the evening?
see_123,Can I ride a bike in Nguyen Van Troi Bridge
see_123,Where is Nguyen Van Troi bridge?
see_124,What are some activities available at Nui Than Tai Hot Springs Park?
see_124,Can I visit Nui Than Tai Hot Springs Park in evening?
see_124,How much does it cost to visit Nui Than Tai Hot Springs Park?
see_125,Is it easy to see ancient temples near Marble Mountains during morning hours?
see_125,Can you recommend any free attractions in the south area of the location I am planning to visit?
see_125,Are there carvings on the ground or walls at this temple?
see_126,What is the address of No Caption Cafe?
see_126,How much does it cost to visit No Caption Cafe in the afternoon?
see_126,What makes No Caption Cafe appealing to digital nomads?
see_127,What type of attraction is Chua Quan Am that allows visitors to see its features?
see_127,What is the approximate cost for a morning visit to this buddhist pagoda on Son Tra Peninsula?
see_127,Is it located in a more touristy area or less touristy area near Linh Ung?
see_128,What are some popular evening attractions in Da Nang?
see_128,Are there any Ferris wheel like experience available in Asia Park at night? 
see_128,What can you see from the top of Sun Wheel Da Nang?
see_129,Can I see live music at Golden Pine Pub on an evening?
see_129,How much does it cost to watch live music at Golden Pine Pub?
see_129,When does Golden Pine Pub open?
see_130,What are the opening hours of the Misa Garden Cafe where one can go for a peaceful morning experience?
see_130,Can customers reserve seating at this cafe if it's already hidden from view?
see_130,Are pets welcome at the outdoor garden coffee shop location at number 12 Tran Quy Cap in Da Nang?
see_131,What beaches are located on Son Tra Peninsula?
see_131,Are there any secluded beach options available during morning hours?
see_131,Will I need to pay for admission to visit Tien Sa Beach?
see_132,What type of attraction is Bao Tang Da Nang?
see_132,Is Bao Tang Da Nang typically visited in the afternoon?
see_132,How much does it cost to visit Bao Tang Da Nang?
see_133,What is 'The Espresso Station' classified as?
see_133,Is it a specialty coffee shop that can be visited during the afternoon?
see_133,How much does a typical order cost in USD at this location?
see_134,What can I do in the evening at Asia Park?
see_134,How much does it cost to visit Asia Park when you open till late hours as per timing mentioned?
see_134,Is there any landmark or area which has Sun Wheel that you must see inside Asia Park?
see_135,Is Vong Canh Hill a paid attraction that I can visit during daytime?
see_135,Where exactly is Vong Canh Hill located in relation to other notable locations in Da Nang?
see_135,What public location in the north area of Da Nang offers a free panoramic view at morning?
see_136,What are the natural attractions near Nam O Village to visit during morning?
see_136,Are there any paid activities or entrance fees at the Nam O Reef in Nam O Village in northwest Area?
see_136,Is it suitable for photography and catching local seafood after visiting Nam O Reef?
see_137,Is Cafe 43 Factory open in the afternoon?
see_137,How much does it cost to visit Cafe 43 Factory?
see_137,Does Cafe 43 Factory have a location in the city center?
see_138,Can I visit Danang Cathedral for free?
see_138,What architecture influences are reflected in its design?
see_138,What time of day is best to go there?
see_139,Are there any free public parks along Ton Duc Thang Street?
see_139,Does Hoa Khanh Park have walking paths and trees like a typical urban park?
see_139,Is the area near Hoa Khanh Park generally busy on Saturday afternoons?
see_140,Is there a place to eat with a view in Nguyen Chi Thanh Center?
see_140,What type of establishment is the Memory Hostel Rooftop Cafe?
see_140,How much does the rooftop cafe cost for evening visitors?
see_141,What attractions are available at Vinpearl River Safari?
see_141,How much is the ticket at Vinpearl River Safari?
see_141,Where is Vinpearl River Safari?
see_142,What type of church building style can be found at Giao Xu Chinh Toa Church?
see_142,Is there an entry fee for visiting the Giao Xu Chinh Toa Church in the morning and if so how much does it cost to see this famous structure?
see_142,Where exactly is the iconic Rooster Church located in Da Nang?
see_143,Is there a cafe around Le Duan that I can visit during the afternoon?
see_143,Can I find an artistic space with murals at 48 Le Duan in the center area?
see_143,Will it cost me less than $2 to have Vietnamese coffee at Rong Cafe?
see_144,What type of activity is available to do at the Han River Waterfront Park?
see_144,What are some evening activities I can expect at the Han River Waterfront Park?
see_144,Is there an admission fee to visit the Han River Waterfront Park during the evening?
see_145,Is there an art museum on Phan Dinh Phung in the afternoon that costs nothing to enter?
see_145,In the city center is there a gallery open during the afternoon with no admission fee?
see_145,Are there any free Cham-influenced art exhibitions near Phan Dinh Phung?
see_146,Where can I find this local coffee roaster during morning hours?
see_146,What is approximately the price range for a beverage at The Local Beans Cafe?
see_146,Which area in the city does The Local Beans Cafe located?
see_147,Is it recommended to visit Thuan Phuoc Lighthouse as a sight-seeing activity?
see_147,Are there any activities other than seeing the lighthouse itself that I can do while I'm at the location?
see_147,Will I have to pay an entrance fee or admission charge to access the lighthouse?
see_148,What kind of environment can I expect at Green House Library Cafe considering it's open in the morning?
see_148,How much should I budget to spend on average at this book cafe near 44 Quang Trung address in the city center area?
see_148,Is Green House Library Cafe a quiet place that serves specialty drinks?
see_149,What are some of the things that visitors can see at Tam's Pub and Surf Shop?
see_149,Is there a charge to visit Tam's Pub and Surf Shop in the afternoon?
see_149,Where exactly is the location where I can find Tam's Pub and Surf Shop?
see_150,Is Ho Xanh Lake suitable for photography?
see_150,What activities are available at Ho Xanh Lake in the morning?
see_150,Do I need to pay anything to visit Ho Xanh Lake?
see_151,Is it possible to visit the Da Nang Children's Cultural Palace in the afternoon without spending any money?
see_151,What can I see at Childen's Cultural Palace?
see_151,How much for a ticket in Da Nang Children's Cultural Palace?
see_152,What time is best to see the Man Thai Fishing Village in its traditional setting?
see_152,Does visiting the Man Thai Fishing Village cost any money?
see_152,Where exactly is the Man Thai Fishing Village located by district or area?
see_153,What type of cafe is Cafe Minimal?
see_153,How much is a cafe in Cafe Minimal?
see_153,Where is Cafe Minimal locate?
see_154,Is Cau Sat Thanh Binh suitable for taking pictures?
see_154,What type of attraction is located in Lien Chieu District during morning hours?
see_154,What can be seen at the Cau Sat Thanh Binh landmark for free?
see_155,What type of experience or activity can one expect from visiting Hoa Vang Countryside?
see_155,Do they charge any admission fee to enter Hoa Vang Countryside in the morning time period?
see_155,Can you give me directions to Hoa Vang Countryside specifically mentioning the direction from which it is located?
see_156,What type of venue is Tropical Forest Cafe
see_156,How much does it cost to visit Tropical Forest Cafe
see_156,Where is Tropical Forest Cafe located in the city
see_157,What are some popular things to do outdoors?
see_157,How much does it cost to enter Dinosaur Park Asia Park?
see_157,Where is the nearest location to visit Dinosaur Park Asia Park?
see_158,Is there an arcade games area at Vinh Trung Plaza?
see_158,What is the open time of Vinh Trung Plaza?
see_158,Where is Vinh Trung Plaza locate?
see_159,What types of activities can be done at Thien Thai Garden during morning hours?
see_159,How much does it cost to visit the Japanese-inspired tea house?
see_159,Can you describe the peaceful surroundings found at this location?
see_160,Is there an entry fee to visit the Cung Thieu Nhi Art Wall located on Nui Thanh Street in the town center during the afternoon?
see_160,Where is Cung Thieu Nhi Art Wall?
see_160,What time should I visit Cung Thieu Nhi Art Wall?
see_161,What's the recommended time to visit Nam Son Tea Space for a better experience?
see_161,Can I expect a quiet atmosphere at Nam Son Tea Space considering its description?
see_161,Is there anything unique that sets the price of 40k VND (~1.6$) at Nam Son Tea Space apart?
see_162,What type of attraction is The Vegan Garden?
see_162,Are there any plant-based options available at The Vegan Garden during the morning hours?
see_162,Is The Vegan Garden affordable for a foreign tourist given the currency exchange rate?
see_163,Is there a fee to visit Chua Phuoc Lam temple?
see_163,What time of day is best to visit this local Buddhist temple according to the record?
see_163,Where can I find this small peaceful temple with bonsai trees and chanting monks?
see_164,What kind of cuisine or coffee culture can I expect at the Funan Café during an afternoon visit considering its notable architecture and excellent espresso drinks?
see_164,Where is Funan Café located? 
see_164,How much is a cup of coffee cost in Funan Café?
see_165,What is the admission price for visiting the Da Nang Art Museum on a typical afternoon?
see_165,Where is Da Nang Art Museum located?
see_165,How much is the admission price for visiting the Da Nang Art Museum on a typical afternoon?
see_166,What are some popular activities that can be done at Suoi Mo Ecotourism Site?
see_166,Can I visit the Suoi Mo Ecotourism Site in the afternoon or only in the morning as mentioned?
see_166,Are there any picnic areas where I can have a meal while exploring the forest?
see_167,How much does it cost to grab a drink at 90s House Cafe located near the beach?
see_167,What are the opening hours of 90s House Cafe near the beach?
see_167,Is 90s House Cafe known for its retro-themed ambiance or any unique decoration style?
see_168,What kind of dining experience does Giao Thoa Café offer
see_168,At what location in HCM City can I find Giao Thoa Café
see_168,How much does it cost to have a coffee in the morning at Giao Thoa Café
see_169,What types of attractions are available at Mikazuki Water Park?
see_169,Is it possible to visit Mikazuki Water Park during any part of the day or is there a limited time to stay within the park?
see_169,Can you tell me where I can access or how to locate Mikazuki Water Park?
see_170,What is the recommended time for taking the Han River Cruise tour?
see_170,How much does the one-hour night cruise along the river cost?
see_170,Where can I start and embark on the Han River Cruise tour?
see_171,Is it possible to visit Da Nang Library during afternoon?
see_171,Are there any charges associated with visiting Da Nang Library?
see_171,Does Da Nang Library in the center area offer quiet study spaces?
see_172,Tieu Chien Café offers any merchandise for purchase by visitors?
see_172,What types of drinks are available at Tieu Chien Café that cater to fans?
see_172,Do the operating hours of Tieu Chien Café allow visits during afternoon time slots?
see_173,What are some of the amenities offered at the Sunset Beach Bar during evenings?
see_173,How much does it cost to enter the Sunset Beach Bar in total including entry and possibly other expenses?
see_173,Is the Sunset Beach Bar located directly on a body of water such as a beach?
see_174,What things can I do around Hoa Trung Lake?
see_174,Is Hoa Trung Lake a good place to go camping or have a picnic in Da Nang?
see_174,How far is Hoa Trung Lake from the city center and how do I get there?
see_175,What are the types of sets available for filming or photography at Thuan Phuoc Field Film Studio?
see_175,Can I visit Thuan Phuoc Field Film Studio during the morning or is it only accessible in the afternoon?
see_175,How much will a photoshoot or activity typically cost at this film studio?
see_176,What type of establishment is Da Nang Souvenirs & Cafe?
see_176,Is there a cost associated with visiting Da Nang Souvenirs & Cafe?
see_176,Can I stay in the same location and buy gifts as well as eat at Da Nang Souvenirs & Cafe?
see_177,What is the type of the Giao Cafe Retro?
see_177,Does Giao Cafe Retro serve breakfast during morning hours?
see_177,How much can I expect to pay for a meal at Giao Cafe Retro?
see_178,What type of attraction is the Art In Paradise 3D Museum?
see_178,Is it suitable to visit during the afternoon?
see_178,How much will a ticket cost in dollars?
see_179,What is Mieu Ba Temple used for?
see_179,When is the best time to visit Mieu Ba Temple to experience local cultural activities?
see_179,Is there a time of day suitable for visiting Mieu Ba Temple?
see_180,What is the type of location that De L'amour Coffee and Garden is?
see_180,I can visit De L'amour Coffee and Garden during what time of day?
see_180,How much does it cost to sit in De L'amour Coffee and Garden on an average
see_181,What kind of location is Hoang Sa Exhibition House in?
see_181,Is there an entrance fee to visit Hoang Sa Exhibition House during morning hours?
see_181,Where exactly can one find Hoang Sa Exhibition House along the street?
see_182,What are some unique features that customers can expect to find at The Temptation Cafe during my visit in the afternoon?
see_182,Is The Temptation Cafe located near any popular areas or landmarks in District
see_182,Can I expect high-quality specialty cold brews at The Temptation Cafe
see_183,What areas to visit in the evening for nightlife and bars near the beach?
see_183,Are there any rooftop bars with ocean views near the beach area in Da Nang?
see_183,Is An Thuong area popular for live music and late-night parties in Da Nang?
see_184,Is there an entrance fee to visit this temple?
see_184,Where can I find this Vietnamese Buddhist temple?
see_184,What is the atmosphere like at this temple during morning hours?
see_185,What time of day is best to visit Maison de Éte according to your information?
see_185,Does Maison de Éte offer any scenic views or photo spots during sunrise or sunset?
see_185,Is Maison de Éte more popular as a brunch café or an evening dining spot?
see_186,What type of attraction is Tay An Pier best suited for?
see_186,When would be a good time to visit Tay An Pier based on its operating hours?
see_186,Is there an admission fee for visiting Tay An Pier?
see_187,What type of establishment is Goc Nha Tui Cafe?
see_187,Can I visit Goc Nha Tui Cafe during morning hours?
see_187,How much should I expect to pay for a beverage at Goc Nha Tui Cafe?
see_188,Is it normal to see people having cocktails at this bar in the evenings?
see_188,Do I need to pay any money just to get into Bamboo 2 Bar in the evening?
see_188,Does the rooftop location of Bamboo 2 Bar offer a view of any notable bridge over the river nearby?
see_189,What does this museum show in its exhibitions?
see_189,Can I visit T Museum Danang during an afternoon slot?
see_189,How much time do I need to allocate for this visit?
see_190,What are the dining options available at Lac Cafe by Khuong Trung Lake?
see_190,Can I have a morning meal at the open-air lakeside cafe Lac Cafe?
see_190,How much does it typically cost to dine at the west-facing Lac Cafe near the lake?
see_191,What can I see at Da Nang Fine Arts Museum in the afternoon?
see_191,Where exactly is Da Nang Fine Arts Museum located?
see_191,How much does it cost to visit Da Nang Fine Arts Museum?
see_192,What type of tourist attraction is Thanh Binh Beach?
see_192,How would you describe the atmosphere at Thanh Binh Beach in the morning?
see_192,May I visit Thanh Binh Beach without spending any money?
see_194,What is the theme of this cafe?
see_194,Is there a specific time that I should visit during the day for this cafe?
see_194,How much does it cost to go in including currency?
see_195,What are some historical displays I can see at Zone 5 Military Museum?
see_195,Do I need to go early or is it best to visit in the afternoon like they suggest?
see_195,How much money should I budget per person for visiting this museum?
see_196,How much does it cost to eat at an outdoor cafe located near a beach?
see_196,Is this cafe open only during afternoon hours?
see_196,Can I find any non-vegetarian options on the menu of Kokogreen Smoothie Bar?
see_197,What are the opening hours of Chua Bao Quang? Is it open in the morning?
see_197,Is Chua Bao Quang free to visit? What's the price I need to pay to enter this temple?
see_197,Where is Chua Bao Quang located exactly? Can you give me the full address?
see_198,What types of businesses can be found at 42 Phan Tu?
see_198,Are there any specific coffee shops near the beach in this area that travelers might enjoy?
see_198,Is there anyone who would particularly enjoy visiting The Wanderlust Cafe during morning hours?
stay_199,What are some of the features one can expect from the stay at Danang Riverside Hotel?
stay_199,How much does it typically cost to stay at this hotel per night in Vietnamese Dong currency and also approximately how much is that in US dollars?
stay_199,Is the location of Danang Riverside Hotel close to any notable attractions and if so what are they?
stay_200,What are the notable amenities that Minh Boutique Hotel offers?
stay_200,How much does it cost to stay at Minh Boutique Hotel per night?
stay_200,Is Minh Boutique Hotel located in a convenient area for exploring local food options?
stay_201,What type of accommodation does Luna House Homestay offer?
stay_201,How much will it cost to stay at Luna House Homestay for one night?
stay_201,Is Luna House Homestay located close to a beach?
stay_202,Does this stay have private pool villas?
