,type,name,description,time,price,location,area,note
0,eat,Bun Cha Ca Ba Lu,grilled fish noodle soup,morning,35k VND (~1.4$),319 Hung Vuong,center,"Bun Cha Ca Ba Lu is known for its rich fish-based broth, crispy fried fish cakes, and fresh herbs."
1,eat,My Quang Ba Mua,turmeric noodle with pork and shrimp,afternoon,40k VND (~1.6$),95 Nguyen Tri Phuong,center,"My Quang Ba Mua is a popular local chain offering bold turmeric noodles topped with shrimp, pork, and sesame rice cracker."
2,eat,Banh Xeo Ba Duong,crispy pancake with pork and shrimp,evening,50k VND (~2$),280/23 Hoang Dieu,center,"Banh Xeo Ba Duong is a hidden alley gem famous for its crispy pancakes, grilled pork skewers, and peanut dipping sauce."
3,eat,Oc Hut Cay Duong,spicy baby snails,evening,25k VND (~1$),59 Ong Ich Khiem,center,"Oc Hut Cay Duong is a street-side spot serving spicy stir-fried snails with lemongrass, chili, and mango."
4,eat,Banh Canh Ruong,thick noodle soup with pork,morning,30k VND (~1.2$),20 Ha Thi Than,beach,Banh Canh Ruong serves a hearty bowl of chewy noodles in peppery broth with pork hock and quail egg.
5,eat,Nem Lui Ba Sen,grilled pork skewers with rice paper,evening,45k VND (~1.8$),183 Tran Phu,center,Nem Lui Ba Sen is famous for smoky pork skewers wrapped in rice paper with fresh herbs and thick dipping sauce.
6,eat,Bun Mam Nem Ba Thuyen,vermicelli with fermented fish sauce,afternoon,30k VND (~1.2$),14 Tran Ke Xuong,center,"Bun Mam Nem Ba Thuyen features savory fermented fish sauce with pork, young jackfruit, and crunchy toppings."
7,eat,Com Ga A Hai,chicken rice,lunch,35k VND (~1.4$),96 Phan Chau Trinh,center,"Com Ga A Hai serves yellow rice with shredded chicken, onion oil, and pickled vegetables. Local favorite!"
8,eat,Banh Trang Cuon Thit Heo Tran,pork wrapped in rice paper,lunch,90k VND (~3.6$),4 Le Duan,center,"Thit Heo Tran offers tender pork slices, soft rice paper, and a tray of herbs with spicy anchovy dipping sauce."
9,eat,Mi Quang 1A,turmeric noodle with pork and egg,morning,35k VND (~1.4$),1A Hai Phong,center,"Mi Quang 1A is known for rich broth and golden noodles, topped with quail egg, pork, and crispy rice cracker."
10,eat,Pho Ha Noi Xua,northern-style beef noodle soup,morning,40k VND (~1.6$),15 Nguyen Chi Thanh,center,Pho Ha Noi Xua brings traditional northern-style pho with clear beef broth and fresh herbs.
11,eat,Che Xuan Trang,Vietnamese sweet soup,afternoon,20k VND (~0.8$),31 Le Duan,center,"Che Xuan Trang offers colorful sweet soups with jelly, beans, coconut milk, and crushed ice."
12,eat,Banh Beo Chen Ba Be,steamed rice cakes in small bowls,afternoon,25k VND (~1$),100 Hoang Van Thu,center,"Banh Beo Chen Ba Be serves soft rice cakes topped with shrimp floss, scallion oil, and crispy pork skin."
13,eat,Bo Ne Lan Huong,sizzling beefsteak with egg,morning,55k VND (~2.2$),69 Nguyen Tri Phuong,center,"Bo Ne Lan Huong serves steak on a hotplate with eggs, pate, and fresh bread. Hearty local breakfast."
14,eat,Bun Bo Ba Thuong,hue-style spicy beef noodle soup,morning,35k VND (~1.4$),23 Ngo Gia Tu,center,"Bun Bo Ba Thuong offers spicy broth with lemongrass, beef shank, and thick round noodles."
15,eat,Banh My Ba Lan,vietnamese baguette with pork,morning,20k VND (~0.8$),62 Trung Nu Vuong,center,Banh My Ba Lan is a street cart famous for crunchy baguettes with homemade pork floss and pickled veggies.
16,eat,Bun Rieu Cua Co Ba,crab paste noodle soup,morning,30k VND (~1.2$),45 Nguyen Cong Tru,center,"Bun Rieu Cua Co Ba serves tangy crab tomato soup with tofu, blood pudding, and vermicelli."
17,eat,Chao Vit Cay Sung,duck porridge,evening,40k VND (~1.6$),54 Le Duan,center,"Chao Vit Cay Sung offers peppery porridge with boiled duck, ginger fish sauce, and herbs."
18,eat,Mi Quang Ech Ly Thai To,turmeric noodle with frog legs,lunch,60k VND (~2.4$),45 Ly Thai To,center,"Mi Quang Ech is a flavorful dish with frog meat, turmeric noodles, and thick broth."
19,eat,Banh Bot Loc La Chu Ba,tapioca dumplings in banana leaf,afternoon,20k VND (~0.8$),78 Chau Thi Vinh Te,center,"Banh Bot Loc La Chu Ba offers chewy dumplings filled with shrimp and pork, steamed in banana leaves."
20,eat,Bo Kho Banh My Co Lan,beef stew with baguette,morning,45k VND (~1.8$),33 Le Loi,center,"Bo Kho Co Lan features rich beef stew with carrots and herbs, served with crusty bread."
21,eat,Goi Cuon Ba Tuyet,fresh spring rolls,afternoon,25k VND (~1$),12 Phan Dinh Phung,center,"Goi Cuon Ba Tuyet serves rice paper rolls with shrimp, pork, and peanut hoisin dipping sauce."
22,eat,Bun Thit Nuong Anh Ba,grilled pork vermicelli,lunch,35k VND (~1.4$),84 Nguyen Van Linh,center,"Bun Thit Nuong Anh Ba combines cold noodles with grilled pork, herbs, and fish sauce dressing."
23,eat,Cafe Sua Da Ba Hoa,iced milk coffee,morning,18k VND (~0.7$),17 Quang Trung,center,"Ba Hoa’s iced milk coffee is strong and sweet, made with traditional Vietnamese phin filter."
24,eat,Banh Trang Nuong Co Mai,grilled rice paper snack,evening,20k VND (~0.8$),86 Tran Ke Xuong,center,"Banh Trang Nuong Co Mai offers Vietnamese pizza-style grilled rice paper with egg, pork, and chili sauce."
25,eat,Com Tam Ba Lan,broken rice with grilled pork,lunch,40k VND (~1.6$),22 Nguyen Van Thoai,center,"Com Tam Ba Lan offers grilled pork over broken rice with fish sauce, pickles, and fried egg."
26,eat,Bun Hen Co Nhung,vermicelli with baby clams,afternoon,30k VND (~1.2$),81 Le Thanh Nghi,center,Bun Hen Co Nhung features stir-fried baby clams over vermicelli with banana flower and herbs.
27,eat,Mi Vit Tiem Ba Son,braised duck with egg noodles,lunch,60k VND (~2.4$),109 Hoang Dieu,center,Mi Vit Tiem Ba Son serves Chinese-style duck in herbal broth with egg noodles and bok choy.
28,eat,Chao Suon Co Huong,pork rib congee,morning,25k VND (~1$),35 Nguyen Duy Hieu,center,"Chao Suon Co Huong offers creamy rice porridge with tender pork ribs, scallions, and pepper."
29,eat,Nem Nuong Ba Sau,grilled pork sausage rolls,evening,40k VND (~1.6$),57 Ong Ich Khiem,center,Nem Nuong Ba Sau is a local favorite for grilled sausage rolls served with herbs and dipping sauce.
30,eat,Bun Dau Mam Tom Co Ngan,tofu and pork with fermented shrimp paste,lunch,50k VND (~2$),18 Nguyen Van Thoai,center,"Bun Dau Co Ngan includes fried tofu, boiled pork, rice noodles, and pungent shrimp paste."
31,eat,Hủ Tieu Nam Vang Co Hoa,cambodian-style pork noodle soup,morning,40k VND (~1.6$),22 Tran Phu,center,"Hu Tieu Nam Vang Co Hoa serves clear pork broth with noodles, shrimp, liver, and quail egg."
32,eat,Banh It La Gai Co Lan,black sticky rice cake,afternoon,15k VND (~0.6$),14 Nguyen Van Linh,center,Co Lan’s Banh It La Gai is a traditional sticky rice cake with mung bean filling and dark green leaves.
33,eat,Bo La Lot Co Hong,beef wrapped in betel leaves,evening,35k VND (~1.4$),47 Le Dinh Duong,center,"Bo La Lot Co Hong features grilled beef in betel leaves, served with rice paper and dipping sauce."
34,eat,Bun Mang Vit Ba Phung,duck noodle soup with bamboo shoots,morning,45k VND (~1.8$),91 Nguyen Hoang,center,Bun Mang Vit Ba Phung serves duck meat in bamboo-flavored broth with vermicelli and ginger fish sauce.
35,eat,Pho Bo Co Sau,southern-style beef noodle soup,morning,35k VND (~1.4$),102 Phan Chau Trinh,center,Pho Bo Co Sau offers rich southern-style beef pho with bean sprouts and hoisin sauce on the side.
36,eat,Xoi Ga Ba Vui,sticky rice with shredded chicken,morning,25k VND (~1$),66 Nguyen Tri Phuong,center,"Xoi Ga Ba Vui serves sticky rice with turmeric chicken, pickles, and fried shallots."
37,eat,Banh Trang Cuon Ba Hang,rolled rice paper with beef,evening,50k VND (~2$),122 Le Duan,center,"Ba Hang’s restaurant specializes in rice paper rolls with beef jerky, starfruit, and banana."
38,eat,Banh Can Co Nghi,mini pancakes with egg,afternoon,30k VND (~1.2$),20 Nguyen Huu Tho,center,"Banh Can Co Nghi serves small pan-fried cakes with egg, scallion, and optional shrimp."
39,eat,Pho Ga Ta Ba Chin,free-range chicken noodle soup,morning,40k VND (~1.6$),70 Nui Thanh,center,Pho Ga Ta Ba Chin features tender free-range chicken in clear chicken broth with lime leaves.
40,eat,Banh Kep Co Hai,crispy grilled rice cracker,afternoon,20k VND (~0.8$),73 Le Dinh Ly,center,"Co Hai’s crispy rice crackers are grilled and topped with dried beef, egg, and chili oil."
41,eat,Goi Mit Non Co Lan,young jackfruit salad with pork,afternoon,25k VND (~1$),89 Ngo Gia Tu,center,"Co Lan’s Goi Mit Non is a flavorful salad of shredded young jackfruit, pork skin, and sesame."
42,eat,Mi Quang Ba Linh,turmeric noodles with chicken,lunch,35k VND (~1.4$),45 Nguyen Van Linh,center,Mi Quang Ba Linh offers traditional chicken Mi Quang with fresh herbs and crispy sesame rice cracker.
43,eat,Cafe Cong Da Nang,vietnamese iced coconut coffee,morning,35k VND (~1.4$),96 Bach Dang,river,Cafe Cong is a famous chain with retro military décor and creamy coconut coffee overlooking Han River.
44,eat,Bun Cha Ha Noi Co Nga,grilled pork with noodles and herbs,lunch,45k VND (~1.8$),23 Le Duan,center,Bun Cha Co Nga offers Hanoi-style grilled pork patties in broth with cold noodles and garlic vinegar.
45,eat,Banh Xeo Co Tam,crispy pancake with shrimp and bean sprouts,evening,50k VND (~2$),13 Hoang Hoa Tham,center,"Banh Xeo Co Tam serves golden pancakes with shrimp, pork, and bean sprouts. Wrap in lettuce and dip!"
46,eat,Chao Long Ba Lien,rice porridge with pork organs,morning,30k VND (~1.2$),59 Trung Nu Vuong,center,"Chao Long Ba Lien features rich porridge with pork belly, intestine, and fish sauce with chili."
47,eat,Sua Chua Nep Cam Co Oanh,black sticky rice with yogurt,afternoon,15k VND (~0.6$),67 Nguyen Thi Minh Khai,center,Co Oanh’s dessert is a creamy mix of yogurt and fermented black sticky rice.
48,eat,Bo Luc Lac Co Huong,shaking beef with rice,lunch,60k VND (~2.4$),76 Pham Van Dong,beach,"Bo Luc Lac Co Huong serves sautéed beef cubes with garlic, salad, and tomato rice."
49,eat,Xoi Xeo Co Loan,mung bean sticky rice with fried onion,morning,20k VND (~0.8$),11 Nguyen Tri Phuong,center,"Xoi Xeo Co Loan is a northern-style sticky rice with mashed mung beans, fried shallots, and chicken floss."
50,eat,Lau Thai 109,thai hotpot with beef and seafood,evening,200k VND (~8$)/set,109 Nguyen Van Linh,center,"Lau Thai 109 offers spicy and sour hotpot with beef, shrimp, squid, mushrooms, and dipping sauces."
51,eat,Banh Mi O Loan,vietnamese baguette with egg and sausage,morning,20k VND (~0.8$),19 Le Lai,center,"Banh Mi O Loan serves hot baguettes filled with pate, sausage, egg, and pickled vegetables."
52,eat,Mi Quang Ech Ba Nhan,turmeric noodle with frog,lunch,60k VND (~2.4$),132 Le Dinh Duong,center,Mi Quang Ech Ba Nhan features tender frog meat in a thick turmeric broth with peanuts and herbs.
53,eat,Banh Beo Co Van,steamed rice cakes with shrimp,afternoon,25k VND (~1$),77 Phan Chau Trinh,center,"Banh Beo Co Van serves small rice cakes topped with dried shrimp, crispy pork, and scallion oil."
54,eat,Pho Thin Ha Noi Da Nang,northern-style pho with stir-fried beef,morning,45k VND (~1.8$),60 Nguyen Van Linh,center,Pho Thin Da Nang offers Hanoi-style stir-fried beef pho with rich broth and scallions.
55,eat,Cafe Sua Da Ba Nhi,vietnamese iced milk coffee,morning,18k VND (~0.7$),72 Nguyen Thai Hoc,center,Ba Nhi’s coffee stand serves strong Robusta iced coffee with condensed milk. Local favorite!
56,eat,Banh Xeo Tom Nhay,crispy pancake with jumping shrimp,evening,55k VND (~2.2$),120 Le Thanh Nghi,center,Banh Xeo Tom Nhay uses fresh shrimp tossed straight from tank onto sizzling batter. Served hot and crispy.
57,eat,Chao Ga Cay Me,chicken porridge,morning,30k VND (~1.2$),35 Le Duan,center,Chao Ga Cay Me serves comforting rice porridge with shredded chicken and peppery broth.
58,eat,Xien Nuong Ba Ha,grilled skewers with chili salt,evening,10k VND/skewer,40 Nguyen Hoang,center,"Ba Ha’s street cart sells pork, squid, okra skewers grilled and dusted with spicy chili salt."
59,eat,Bun Mam Nem Co Be,vermicelli with fermented anchovy sauce,lunch,35k VND (~1.4$),21 Tran Ke Xuong,center,"Bun Mam Nem Co Be offers bold anchovy sauce with grilled pork, green banana, and fresh herbs."
60,eat,Banh Trang Kep Co Sen,grilled rice paper with egg and sausage,afternoon,25k VND (~1$),38 Ong Ich Khiem,center,"Co Sen’s grilled rice paper is loaded with quail egg, pate, sausage, and spicy mayo."
61,eat,Mi Hoanh Thanh Ba Thu,wonton noodle soup,morning,35k VND (~1.4$),28 Le Dinh Duong,center,"Mi Hoanh Thanh Ba Thu serves clear broth noodles with pork wontons, chives, and crispy shallots."
62,eat,Banh Mi Que Co Lan,mini spicy baguettes,morning,5k VND (~0.2$)/piece,109 Le Duan,center,"Co Lan’s mini baguettes are spicy, crispy, and perfect as quick snacks with chili jam filling."
63,eat,Com Suon Ba Bong,grilled pork rib rice plate,lunch,45k VND (~1.8$),88 Nguyen Van Linh,center,"Com Suon Ba Bong includes marinated pork ribs, fried egg, and pickled vegetables over rice."
64,eat,Che Thai Co Tuyet,mixed fruit dessert with coconut milk,afternoon,20k VND (~0.8$),12 Hai Phong,center,"Che Thai Co Tuyet offers cold tropical fruit mix with jelly, lychee, and coconut milk."
65,eat,Bo Kho Banh Mi Co Thao,beef stew with french bread,morning,50k VND (~2$),102 Nguyen Chi Thanh,center,"Co Thao’s beef stew is tender and spicy, served with warm baguettes and herbs."
66,eat,Goi Du Du Bo Kho Co Hien,papaya salad with dried beef,afternoon,30k VND (~1.2$),34 Le Loi,center,"Co Hien’s green papaya salad is crunchy and topped with chili, herbs, and dried beef strips."
67,eat,Banh Cuon Nong Ba Hong,steamed rice rolls with pork,morning,35k VND (~1.4$),20 Nguyen Duy Hieu,center,"Ba Hong serves hot rice rolls filled with minced pork and mushrooms, served with fish sauce."
68,eat,Mi Quang Ca Loc Co Thuy,turmeric noodles with fish,lunch,40k VND (~1.6$),67 Hoang Dieu,center,Mi Quang Ca Loc Co Thuy features crispy snakehead fish with yellow noodles and crushed peanuts.
69,eat,Cafe Xom Da Nang,modern vietnamese coffee,afternoon,35k VND (~1.4$),40 Tran Quoc Toan,center,Cafe Xom serves creative drinks in a minimalistic space with slow-drip coffee and coconut foam.
70,eat,Banh Canh Cha Ca Ba Oanh,fish cake thick noodle soup,morning,30k VND (~1.2$),92 Nguyen Van Linh,center,Ba Oanh’s Banh Canh includes soft noodles in a fishy broth with slices of golden fried fish cake.
71,eat,Xoi Man Co Thu,savory sticky rice with sausage and egg,morning,25k VND (~1$),55 Le Dinh Duong,center,"Co Thu’s savory sticky rice is topped with lap xuong, shredded pork, and scallion oil."
72,eat,Chao Luon Ba Tinh,eel porridge,morning,45k VND (~1.8$),78 Le Duan,center,"Chao Luon Ba Tinh features creamy congee with stir-fried eel, pepper, and deep-fried breadsticks."
73,eat,Lau Ca Khoai Co Diem,sweet and sour fish hotpot,evening,180k VND (~7.2$)/set,10 Chau Thi Vinh Te,center,Co Diem’s fish hotpot features khoai fish in sour tamarind broth with vegetables and vermicelli.
74,eat,Banh Beo Chen Co Mai,rice cakes with shrimp and crispy toppings,afternoon,30k VND (~1.2$),45 Nguyen Van Linh,center,"Co Mai’s Banh Beo comes in small cups with shrimp powder, scallion oil, and crispy pork fat."
75,eat,Bun Oc Chu Thinh,snail noodle soup,morning,35k VND (~1.4$),66 Pham Nhu Xuong,west,"Bun Oc Chu Thinh serves hot vermicelli soup loaded with freshwater snails, tomato, and tangy broth."
76,eat,Banh Trang Dap Co Ha,cracked rice paper with pork,afternoon,25k VND (~1$),72 Thanh Thuy,center,Co Ha’s Banh Trang Dap features two layers of rice paper smashed with onion oil and served with pork and dipping sauce.
77,eat,Bo Ne Ba Hien,sizzling steak with egg and pate,morning,55k VND (~2.2$),89 Ong Ich Khiem,center,"Bo Ne Ba Hien offers a hotplate steak set with pate, fried egg, and crusty bread. Local hearty breakfast."
78,eat,Mi Quang Ba Hoa,turmeric noodle with pork and shrimp,lunch,40k VND (~1.6$),27 Nguyen Huu Tho,center,"Ba Hoa's Mi Quang features thick noodles in a light broth with pork, shrimp, and fresh herbs."
79,eat,Goi Cuon Tom Thit Co Cam,fresh spring rolls with shrimp and pork,afternoon,25k VND (~1$),61 Tran Ke Xuong,center,"Co Cam’s fresh rolls include shrimp, boiled pork, vermicelli, and lettuce, served with thick peanut sauce."
80,eat,Cafe Nam Danh,strong iced coffee,morning,20k VND (~0.8$),17 Tran Quoc Toan,center,"Nam Danh serves bold, dark-roasted Vietnamese coffee using traditional phin filters. Popular with locals."
81,eat,Banh Mi Heo Quay Co Tham,roast pork baguette,morning,25k VND (~1$),58 Nguyen Chi Thanh,center,Co Tham’s crispy roast pork with five-spice seasoning pairs perfectly with crunchy bread and pickled carrot.
82,eat,Chao Ca Ba Dung,fish congee,morning,35k VND (~1.4$),40 Le Lai,center,"Ba Dung serves fragrant rice porridge topped with seared fish fillet, ginger, and dill."
83,eat,Banh Bot Loc Tran,clear tapioca dumplings,afternoon,20k VND (~0.8$),12 Nguyen Cong Tru,center,"Tran’s Banh Bot Loc offers chewy dumplings with shrimp and pork belly, either steamed or boiled, served with fish sauce."
84,eat,Bun Cha Ca Ong Ta,grilled fish cake noodle soup,morning,35k VND (~1.4$),113 Nguyen Van Thoai,beach,Ong Ta’s Bun Cha Ca is known for tender fish cake slices in a mildly sweet and spicy broth with green onions.
85,eat,Lau Bo Co Tuyet,beef hotpot,evening,220k VND (~9$)/set,49 Nguyen Duy Hieu,center,"Co Tuyet’s beef hotpot includes slices of beef, tendon, vegetables, and tofu in spicy lemongrass broth."
86,eat,Pho Ga Quang An,chicken pho,morning,40k VND (~1.6$),3 Hoang Hoa Tham,center,"Quang An serves clean chicken broth pho with sliced chicken, herbs, and lime leaf aroma."
87,eat,Banh Kep Ba Nga,grilled rice paper snack,afternoon,20k VND (~0.8$),69 Le Dinh Ly,center,"Ba Nga’s snack stand serves rice paper grilled with quail egg, dry beef, chili, and scallions. A student favorite."
88,eat,Che Bap Co Tu,corn sweet soup,afternoon,15k VND (~0.6$),24 Le Loi,center,Che Bap Co Tu features warm or cold corn dessert with coconut milk and tapioca pearls. Comforting and nostalgic.
89,eat,Xoi La Sen Co Hien,lotus leaf sticky rice,morning,30k VND (~1.2$),90 Phan Dang Luu,center,"Co Hien’s sticky rice is steamed in lotus leaf and topped with shredded chicken, mushroom, and quail egg."
90,eat,Bun Bo Gia Truyen,spicy beef noodle soup,morning,35k VND (~1.4$),11 Tran Quoc Toan,center,"Gia Truyen Bun Bo features slow-simmered spicy broth with lemongrass, pork hock, and banana blossom."
91,eat,Cafe Vy Da Xua,vintage-style vietnamese coffee,afternoon,30k VND (~1.2$),77 Tran Phu,center,"Vy Da Xua offers traditional coffee in a retro house with antiques, mellow music, and green garden view."
92,eat,Banh Cuon Nong Co Oanh,steamed rice rolls,morning,30k VND (~1.2$),35 Le Thanh Nghi,center,"Co Oanh’s fresh steamed rolls are filled with minced pork and mushrooms, topped with crispy shallots."
93,eat,Nem Lui Ba Tam,grilled pork lemongrass skewers,evening,40k VND (~1.6$),22 Hai Phong,center,"Ba Tam’s Nem Lui are smoky pork skewers served with rice paper, herbs, and tangy dipping sauce."
94,eat,Bo Kho Co Suong,spicy beef stew,morning,50k VND (~2$),27 Nguyen Huu Tho,center,"Co Suong serves fragrant beef stew with carrots and lemongrass, served with warm baguettes."
95,eat,Bun Rieu Cua Ba Lan,crab paste vermicelli soup,morning,35k VND (~1.4$),18 Nguyen Van Linh,center,"Ba Lan’s Bun Rieu is a tomato-based soup with crab paste, fried tofu, and vermicelli."
96,eat,Sinh To Trai Cay Co Lien,mixed fruit smoothie,afternoon,25k VND (~1$),55 Quang Trung,center,"Co Lien blends tropical fruits like avocado, mango, and sapodilla with condensed milk into thick smoothies."
97,eat,Banh Xeo Co Be,crispy pancake with pork and shrimp,evening,45k VND (~1.8$),10 Nguyen Chi Thanh,center,"Co Be’s Banh Xeo are golden, crunchy, filled with shrimp, pork, and bean sprouts, served with lettuce and herbs."
98,eat,Bun Thit Nuong Co Dung,grilled pork with vermicelli,lunch,35k VND (~1.4$),29 Ly Thai To,center,"Co Dung’s dish features grilled pork, rice vermicelli, crushed peanuts, pickled carrots, and fish sauce."
99,see,Linh Ung Pagoda,pagoda,morning,free,Hoang Sa Street,beach,Linh Ung Pagoda features the tallest Lady Buddha statue in Vietnam overlooking the sea. A peaceful coastal temple perfect for sunrise visits.
100,see,Dragon Bridge,bridge,evening,free,Nguyen Van Linh Street,river,"Dragon Bridge lights up at night and breathes fire and water on weekends, making it Da Nang’s most iconic photo spot."
