,type,name,description,time,price,location,area,note
101,see,My Khe Beach,beach,all-day,free,Vo Nguyen Giap Street,beach,"My Khe Beach is a long stretch of white sand with clear water, ideal for swimming, jogging, and watching sunrise."
102,see,Ba Na Hills,mountain resort,all-day,850k VND (~34$),"Hoa Ninh,Hoa Vang District",west,"Ba Na Hills offers cable cars, a European village, fantasy parks, and the famous Golden Bridge held by giant stone hands."
103,see,Marble Mountains,limestone and cave complex,morning,40k VND (~1.6$),81 Huyen Tran Cong Chua,south,"Marble Mountains feature caves, pagodas, stone stairways, and panoramic views over the city and coastline."
104,see,Han River Bridge,swing bridge,evening,free,Tran Phu Street,river,Han River Bridge is Vietnam’s first rotating bridge. It turns at night and offers stunning views of Da Nang’s skyline.
105,see,Love Lock Bridge,romantic bridge with heart-shaped lights,evening,free,Tran Hung Dao Street,river,Love Lock Bridge has romantic lighting and space to hang padlocks. A great photo spot for couples.
106,see,Son Tra Peninsula,nature reserve,morning,free,Son Tra District,north,"Son Tra Peninsula is a lush area ideal for motorbike rides, monkey spotting, and viewing the city from mountain peaks."
107,see,Con Market,local wet market,morning,free,290 Hung Vuong,center,Con Market is packed with street food stalls and vendors selling everything from seafood to fabrics. A true local experience.
108,see,Da Nang Museum of Cham Sculpture,museum,afternoon,60k VND (~2.4$),2 2 Thang 9 Street,center,"This museum houses the largest collection of Cham artifacts in Vietnam, including sandstone sculptures and ancient relics."
109,see,Cafe Aroi,coffee shop,afternoon,30k VND (~1.2$),72 Bach Dang,river,Cafe Aroi offers a chilled vibe and riverfront seating. Known for its view of Dragon Bridge and minimalistic decor.
110,see,Helio Night Market,food and entertainment market,evening,free,2 Thang 9 Street,center,"Helio Night Market is bustling with food stalls, live music, and souvenir stands. Open every night."
111,see,Han Market,indoor market,morning,free,119 Tran Phu,center,"Han Market is one of Da Nang’s oldest indoor markets, offering dried seafood, local snacks, and clothes at affordable prices."
112,see,Sky36 Rooftop Bar,rooftop nightlife spot,evening,200k VND (~8$)/drink,36 Bach Dang,center,"Sky36 is the highest rooftop bar in Da Nang with DJs, cocktails, and panoramic views of the Han River."
113,see,Greenhouse Cafe,plant-themed coffee shop,afternoon,35k VND (~1.4$),102 Nguyen Van Linh,center,Greenhouse Cafe is filled with tropical plants and serves specialty coffee in a garden-like atmosphere.
114,see,Tien Sa Lighthouse,lighthouse,morning,free,Son Tra Mountain Road,north,"This old French-built lighthouse offers coastal views, cool breeze, and solitude just outside the city center."
115,see,The Memory Lounge,vintage-themed café,evening,40k VND (~1.6$),215 Tran Phu,center,"A nostalgic space with antiques, dim lighting, and retro music. Popular for writing, reading, and dates."
116,see,DHC Marina,marina and statue park,evening,free,Bach Dang Street,river,"DHC Marina features the Carp Turning Into Dragon statue and night lights, with food vendors and riverfront views."
117,see,Upside Down World Da Nang,interactive photo museum,afternoon,100k VND (~4$),44 Ho Xuan Huong,south,A quirky photo museum where all rooms are upside down. Great for social media shots and families.
118,see,Cinemax Da Nang,movie theater,evening,75k VND (~3$),Lottemart Building,center,Modern theater with comfortable seats and screenings of both Vietnamese and international films.
119,see,Ca Phe Nam,wooden house-style coffee shop,morning,35k VND (~1.4$),35 Nguyen Chi Thanh,center,Ca Phe Nam offers traditional drip coffee in a quiet old-style wooden house with open windows and koi pond.
120,see,Hoa Cuong Waterpark,family waterpark,afternoon,120k VND (~4.8$),255 Nui Thanh,south,"Waterpark with pools, slides, and lazy rivers. A fun spot for hot afternoons with kids or friends."
121,see,Vincom Plaza Da Nang,shopping mall,afternoon,free,910A Ngo Quyen,center,"Vincom Plaza offers shopping, cinema, games, and food court under one roof. Modern and air-conditioned."
122,see,Highlands Coffee Han River,coffee chain with river view,morning,40k VND (~1.6$),1 Bach Dang,river,Popular local coffee chain with balcony views over the Han River. Great for early coffee or night lights.
123,see,Nguyen Van Troi Bridge,pedestrian bridge,evening,free,Nguyen Van Troi Street,river,"An old steel bridge turned into a walking-only path with open-air views, sunset strolls, and photo spots."
124,see,Nui Than Tai Hot Springs Park,natural hot springs resort,morning,450k VND (~18$),"Hoa Phu, Hoa Vang",west,"A large resort featuring hot springs, mud baths, Japanese-style onsens, and water park fun zones."
125,see,Tam Thai Pagoda,ancient mountain temple,morning,free,Marble Mountains,south,"Located on Thuy Son, this old pagoda blends into the rock with centuries-old carvings and peaceful vibes."
126,see,No Caption Cafe,minimalist cafe,afternoon,40k VND (~1.6$),27 Le Hong Phong,center,"Instagrammable café with bare concrete walls, soft lighting, and aesthetic drinks. Great for digital nomads."
127,see,Chua Quan Am,buddhist pagoda,morning,free,Son Tra Peninsula,north,"Less touristy than Linh Ung, this quiet pagoda features murals and forest trails in the mountain."
128,see,Sun Wheel Da Nang,giant ferris wheel,evening,150k VND (~6$),"Asia Park, 1 Phan Dang Luu",center,One of the tallest Ferris wheels in Southeast Asia with panoramic views over the city at night.
129,see,Golden Pine Pub,riverside nightlife bar,evening,free entry,52 Bach Dang,river,"A casual bar popular with both locals and expats. Live music, darts, and river breeze by night."
130,see,Misa Garden Cafe,garden coffee shop,morning,30k VND (~1.2$),12 Tran Quy Cap,center,"Hidden café with outdoor seating, vines, and birdsong. Ideal for peaceful mornings or reading."
131,see,Tien Sa Beach,secluded beach,morning,free,Son Tra Peninsula,north,"Less crowded beach known for clear water, fishing boats, and clean shorelines. A peaceful getaway."
132,see,Bao Tang Da Nang,city museum,afternoon,40k VND (~1.6$),24 Tran Phu,center,"Da Nang Museum showcases historical artifacts, war memorabilia, and city development over time."
133,see,The Espresso Station,specialty coffee shop,afternoon,45k VND (~1.8$),11 Nguyen Chi Thanh,center,"Modern café with excellent cold brew, espresso, and cozy seating for students or creatives."
134,see,Asia Park,amusement park,evening,200k VND (~8$),1 Phan Dang Luu,center,"Theme park with roller coasters, cultural areas, games, and the famous Sun Wheel."
135,see,Vong Canh Hill Da Nang,panoramic viewpoint,morning,free,Hoang Sa Street,north,"A lesser-known hilltop spot with views of Da Nang Bay and city skyline, especially beautiful at sunrise."
136,see,Nam O Reef,natural rock reef,morning,free,Nam O Village,northwest,Natural rock formations where waves crash dramatically. Great for photography and local seafood afterward.
137,see,Cafe 43 Factory,industrial-style coffee roastery,afternoon,50k VND (~2$),422 Ngo Thi Si,center,"Hip roastery with in-house beans, clean design, and a focus on pour-over and cold brew."
138,see,Danang Cathedral,pink catholic church,morning,free,156 Tran Phu,center,"French-built cathedral with pastel pink facade, stained glass, and rooster-shaped weather vane."
139,see,Hoa Khanh Park,urban park,afternoon,free,Ton Duc Thang Street,west,"Local park with walking paths, trees, and food vendors. Busy on weekends with families and kids."
140,see,Memory Hostel Rooftop Cafe,rooftop cafe with view,evening,35k VND (~1.4$),202 Nguyen Chi Thanh,center,Small rooftop café atop a hostel with sunset view over Dragon Bridge and cheap drinks.
141,see,Vinpearl River Safari,mini zoo and garden,afternoon,150k VND (~6$),"Hoa Phu, Hoa Vang",west,"New safari-themed park with deer, birds, gardens, and river kayaking."
142,see,Giao Xu Chinh Toa Church,french-style church,morning,free,156 Tran Phu,center,"Known as the ‘Rooster Church,’ this pastel pink Catholic building is iconic in Da Nang’s cityscape."
143,see,Rong Cafe,artistic cafe space,afternoon,40k VND (~1.6$),48 Le Duan,center,"Themed around dragons and Vietnamese myths, this artsy café has murals, books, and Vietnamese drip coffee."
144,see,Han River Waterfront Park,riverfront walkway,evening,free,Bach Dang Street,river,"Long stretch of riverside sidewalk with sculptures, flowers, night lights, and street performers."
145,see,Gallery of Cham Culture,small art gallery,afternoon,free,35 Phan Dinh Phung,center,"Exhibition space for Cham-inspired painting, pottery, and modern reimaginations of ancient themes."
146,see,The Local Beans Cafe,local coffee roaster,morning,40k VND (~1.6$),51 Pham Hong Thai,center,"Chic café with house-roasted beans, barista workshops, and slow coffee culture aesthetic."
147,see,Thuan Phuoc Lighthouse,lighthouse and jetty,afternoon,free,Thuan Phuoc Ward,north,"At the mouth of the Han River, this peaceful lighthouse offers fishing, long walks, and boat-watching."
148,see,Green House Library Cafe,book cafe,morning,35k VND (~1.4$),44 Quang Trung,center,"Library-style café with book-lined walls, quiet nooks, and specialty tea and coffee options."
149,see,Tam's Pub and Surf Shop,retro pub and surf-themed cafe,afternoon,free entry,38 An Thuong 5,beach,"Tam’s is a chill space filled with Vietnam War memorabilia and surfboards, perfect for storytelling and beer."
150,see,Ho Xanh Lake,urban lake,morning,free,Hoa Cuong Bac Ward,center,"A quiet man-made lake with lotus blooms in summer, popular for walks, photography, and paddle boating."
151,see,Da Nang Children's Cultural Palace,modern architecture park,afternoon,free,2 2 Thang 9 Street,center,"Famous for its white lotus-inspired structure, ideal for urban exploration and check-in photos."
152,see,Man Thai Fishing Village,traditional fishing village,morning,free,Son Tra District,north,"Early morning scenes of locals pulling in nets, fish drying on racks, and coracles floating at sunrise."
153,see,Cafe Minimal,japanese-style cafe,morning,45k VND (~1.8$),10 Ngo Thi Si,center,"Minimalist space with matcha lattes, slow music, and delicate pastries. Designed for calm and creativity."
154,see,Cau Sat Thanh Binh,steel railway bridge,morning,free,Lien Chieu District,west,"Rusty old train bridge with view over the river, ideal for photoshoots with a nostalgic vibe."
155,see,Hoa Vang Countryside,village area,morning,free,Hoa Vang District,west,"Rice paddies, bamboo fences, water buffalo, and small pagodas—true Vietnamese countryside just 30 mins from city center."
156,see,Tropical Forest Cafe,jungle-themed coffee shop,afternoon,40k VND (~1.6$),45 Nguyen Chi Thanh,center,"A lush indoor jungle café with mist spray, treehouses, and wooden walkways."
157,see,Dinosaur Park Asia Park,outdoor sculpture park,afternoon,free,2 Thang 9 Street,center,"Features large dino statues and themed landscaping, great for families and quirky photos."
158,see,Vinh Trung Plaza,mall and arcade,afternoon,free,255 Hung Vuong,center,"Shopping center with arcade games, fast food, and supermarket. Relaxed hangout on rainy days."
159,see,Thien Thai Garden,zen-style tea and garden space,morning,50k VND (~2$),15 Nguyen Huu Tho,center,"Japanese-inspired tea house with bonsai, koi ponds, and calm music. Peaceful morning retreat."
160,see,Cung Thieu Nhi Art Wall,youth art mural street,afternoon,free,Nui Thanh Street,center,"An entire alley filled with painted walls by students and artists. Colorful, funky, and photogenic."
161,see,Nam Son Tea Space,quiet tea house,morning,40k VND (~1.6$),12 Tran Khanh Du,center,"Serene indoor tea house with antique décor, flower tea sets, and lo-fi music."
162,see,The Vegan Garden,plant-based cafe and garden,morning,45k VND (~1.8$),84 Ngo Thi Si,center,"Vegan café with smoothies, Buddha bowls, hammocks, and garden seats."
163,see,Chua Phuoc Lam,local buddhist temple,morning,free,Duy Tan Street,center,"Small, peaceful temple with bonsai trees and chanting monks. Less visited and very calming."
164,see,Funan Café,modern architecture café,afternoon,50k VND (~2$),49 Le Duan,center,"Concrete block architecture with open courtyard, good music, and excellent espresso drinks."
165,see,Da Nang Art Museum,contemporary art space,afternoon,60k VND (~2.4$),46 Tran Phu,center,"Small but growing art space with rotating exhibitions, local artists, and some installations."
166,see,Suoi Mo Ecotourism Site,waterfall and forest,morning,50k VND (~2$),"Hoa Ninh, Hoa Vang",west,Natural waterfall pools and forest picnic areas. Popular for hiking and youth camping trips.
167,see,90s House Coffee,retro vietnamese cafe,afternoon,35k VND (~1.4$),33 Pham Van Dong,beach,"Filled with cassette tapes, old posters, and vinyl players. 90s vibe with local drinks."
168,see,Giao Thoa Café,heritage fusion space,morning,45k VND (~1.8$),86 Le Lai,center,A fusion of traditional Vietnamese architecture and modern coffee service. Great balance of old and new.
169,see,Mikazuki Water Park,japanese-style water park,all-day,350k VND (~14$),Nguyen Tat Thanh Street,northwest,"Large indoor-outdoor water park with onsens, wave pools, and kids slides."
170,see,Han River Cruise,river boat tour,evening,150k VND (~6$),Bach Dang Pier,river,"One-hour night cruise along Han River with music, lights, and views of Da Nang bridges."
171,see,Da Nang Library,public library,afternoon,free,46 Bach Dang,center,"Quiet study space with free Wi-Fi, Vietnamese and English books. Good for solo visitors or remote work."
172,see,Tieu Chien Café,fan-themed idol café,afternoon,35k VND (~1.4$),56 Nguyen Thi Minh Khai,center,"Chinese idol-themed café with posters, merchandise, and custom drinks for fans."
173,see,Sunset Beach Bar,beachfront bar,evening,free entry,Vo Nguyen Giap Street,beach,"Chill beach bar with beanbags on the sand, cocktails, sunset DJ, and ocean breeze."
174,see,Hoa Trung Lake,seasonal lake and countryside view,morning,free,Hoa Lien Commune,west,"In dry season, this lake reveals green grass fields. Boat rides, camping, and golden hour photography."
175,see,Thuan Phuoc Field Film Studio,photo and movie set,afternoon,100k VND (~4$),Thuan Phuoc Ward,north,"Decorated like European village, windmill, and love bridge. Made for Instagram photoshoots and cosplay."
176,see,Da Nang Souvenirs & Cafe,gift shop with cafe,afternoon,free entry,34 Bach Dang,center,"Buy local crafts, snacks, and postcards while sipping coconut coffee in an air-conditioned space."
177,see,Giao Cafe Retro,retro-style cafe,morning,35k VND (~1.4$),17 Tran Quy Cap,center,"Vintage fans, tiled floors, old-school radios. A nostalgic spot for coffee lovers."
178,see,Art In Paradise 3D Museum,3d interactive art museum,afternoon,140k VND (~5.6$),Lot A05 Tran Nhan Tong,south,Large indoor museum with 3D wall paintings for interactive photos and optical illusions.
179,see,Mieu Ba Temple,local spirit shrine,morning,free,Thanh Khe District,west,A small shrine under a banyan tree where locals pray for luck and protection. Simple and spiritual.
180,see,De L’amour Coffee and Garden,romantic-themed cafe,morning,40k VND (~1.6$),36 Ngo Thi Nham,center,"Rose archways, white garden furniture, and soft music. Often used for couple photoshoots."
181,see,Hoang Sa Exhibition House,maritime museum,morning,free,Hoang Sa Street,north,Government-run museum detailing Vietnam’s sovereignty over the Hoang Sa (Paracel) Islands.
182,see,The Temptation Cafe,dark tone modern cafe,afternoon,50k VND (~2$),31 Nguyen Thi Minh Khai,center,"Gothic-style café with dramatic lighting, candles, and specialty cold brews."
183,see,An Thuong Night Street,expat and tourist zone,evening,free,An Thuong 1–6 Streets,beach,"Rows of Western-style pubs, burger shops, and tattoo studios. Nightlife hub for foreigners."
184,see,Chua An Long,vietnamese buddhist temple,morning,free,5 Thanh Binh Street,west,"A peaceful temple with dragon statues, stone lions, and shady courtyards. Known only by locals."
185,see,Maison de Éte,french-style cafe,afternoon,45k VND (~1.8$),22 Le Quy Don,center,"European bakery café with tarts, croissants, and sunlit indoor seating. Paris vibe in Da Nang."
186,see,Tay An Pier,fishing dock and sunset view,evening,free,Tay An Ward,west,"Wooden pier with old boats and sunset over riverside shacks. Quiet, rustic, and photo-friendly."
187,see,Goc Nha Tui Cafe,home-style tea house,morning,35k VND (~1.4$),11 Tran Ke Xuong,center,"Feels like a Vietnamese grandma’s house — bamboo chairs, lotus tea, and nostalgic objects."
188,see,Bamboo 2 Bar,rooftop river bar,evening,free entry,216 Bach Dang,river,"Rooftop spot with cocktails, chill crowd, and view of Han River bridges. Popular expat meetup."
189,see,T Museum Danang,private history gallery,afternoon,70k VND (~2.8$),12 Ngo Van So,center,"Small curated museum showing old Da Nang photos, war artifacts, and everyday relics."
190,see,Lac Cafe,open-air lakeside cafe,morning,30k VND (~1.2$),Khuong Trung Lake,west,"Open hut-style café by the lake with hammocks, banana trees, and slow-brewed coffee."
191,see,Da Nang Fine Arts Museum,local fine arts space,afternoon,50k VND (~2$),78 Le Duan,center,"Three-floor museum with paintings, ceramics, and woodcarvings from regional artists."
192,see,Thanh Binh Beach,quiet beach,morning,free,Thanh Binh Ward,west,Less touristic beach with calm waters and local fishermen. Great for peaceful sunrise or sunset.
193,see,Ben Xuan Garden House Theatre,cultural performance venue,evening,300k VND (~12$),Tran Hung Dao Street,river,An elegant venue for traditional Vietnamese music in a garden setting by the river.
194,see,Tiệm Cà Phê Nhà,nostalgia-themed cafe,morning,35k VND (~1.4$),6 Nguyen Van Linh,center,"Rustic interior with black-and-white photos, rattan fans, and soft instrumental background music."
195,see,Zone 5 Military Museum,military history museum,afternoon,30k VND (~1.2$),3 Duy Tan,center,"Displays of old tanks, warplanes, and uniforms from Vietnam’s wars. Outdoor and indoor zones."
196,see,Kokogreen Smoothie Bar,vegan smoothie cafe,afternoon,50k VND (~2$),31 An Thuong 5,beach,"Bright smoothie bar serving açai bowls, juices, and detox options with beachy vibe."
197,see,Chua Bao Quang,wooden vietnamese temple,morning,free,52 Hoang Hoa Tham,center,Simple wooden temple surrounded by jackfruit trees and incense smoke. Known for chanting at dawn.
198,see,The Wanderlust Cafe,travel-themed coffee shop,morning,40k VND (~1.6$),42 Phan Tu,beach,"Maps on the walls, postcards, and global playlist. Perfect for digital nomads and solo travelers."
199,see,Hoa Trung Lake,seasonal lake and countryside view,morning,free,Hoa Lien Commune,west,"In dry season, this lake reveals green grass fields. Boat rides, camping, and golden hour photography."
200,see,Thuan Phuoc Field Film Studio,photo and movie set,afternoon,100k VND (~4$),Thuan Phuoc Ward,north,"Decorated like European village, windmill, and love bridge. Made for Instagram photoshoots and cosplay."
201,see,Da Nang Souvenirs & Cafe,gift shop with cafe,afternoon,free entry,34 Bach Dang,center,"Buy local crafts, snacks, and postcards while sipping coconut coffee in an air-conditioned space."
202,see,Giao Cafe Retro,retro-style cafe,morning,35k VND (~1.4$),17 Tran Quy Cap,center,"Vintage fans, tiled floors, old-school radios. A nostalgic spot for coffee lovers."
203,see,Art In Paradise 3D Museum,3d interactive art museum,afternoon,140k VND (~5.6$),Lot A05 Tran Nhan Tong,south,Large indoor museum with 3D wall paintings for interactive photos and optical illusions.
204,see,Mieu Ba Temple,local spirit shrine,morning,free,Thanh Khe District,west,A small shrine under a banyan tree where locals pray for luck and protection. Simple and spiritual.
205,see,De L’amour Coffee and Garden,romantic-themed cafe,morning,40k VND (~1.6$),36 Ngo Thi Nham,center,"Rose archways, white garden furniture, and soft music. Often used for couple photoshoots."
206,see,Hoang Sa Exhibition House,maritime museum,morning,free,Hoang Sa Street,north,Government-run museum detailing Vietnam’s sovereignty over the Hoang Sa (Paracel) Islands.
207,see,The Temptation Cafe,dark tone modern cafe,afternoon,50k VND (~2$),31 Nguyen Thi Minh Khai,center,"Gothic-style café with dramatic lighting, candles, and specialty cold brews."
